train_dataset,test_dataset,target,feature_extractor,model,mean,std,ci_lo,ci_hi
tcga_brca_subtype,cptac_brca_subtype,subtype,ctranspath,Transformer,0.0068104593,0.043028474,-0.0777602344751358,0.08940735012292861
tcga_brca_subtype,cptac_brca_subtype,subtype,ctranspath,MeanAveragePooling,0.015225264,0.013048449,-0.011334833502769471,0.04154296517372131
tcga_brca_subtype,cptac_brca_subtype,subtype,ctranspath,AttentionMIL,0.009670865,0.023165198,-0.031424242258071895,0.053460544347763046
tcga_brca_subtype,cptac_brca_subtype,subtype,swin,Transformer,0.033027124,0.04668431,-0.04969476610422134,0.12664661407470704
tcga_brca_subtype,cptac_brca_subtype,subtype,swin,MeanAveragePooling,-0.002892798,0.024186995,-0.049111054837703706,0.0414593607187271
tcga_brca_subtype,cptac_brca_subtype,subtype,swin,AttentionMIL,0.018798575,0.030526958,-0.04429513663053512,0.07768046855926514
tcga_brca_subtype,cptac_brca_subtype,subtype,owkin,Transformer,-0.045530573,0.057278816,-0.17901321947574617,0.04125859290361404
tcga_brca_subtype,cptac_brca_subtype,subtype,owkin,MeanAveragePooling,0.017271906,0.03550568,-0.05537947416305542,0.08407502621412274
tcga_brca_subtype,cptac_brca_subtype,subtype,owkin,AttentionMIL,0.025370251,0.037037488,-0.05180307030677795,0.0972318261861801
tcga_brca_subtype,cptac_brca_subtype,subtype,vit,Transformer,0.042176813,0.044798072,-0.040901745855808254,0.1281828537583351
tcga_brca_subtype,cptac_brca_subtype,subtype,vit,MeanAveragePooling,-0.017976778,0.021693721,-0.06486527323722839,0.021822793781757353
tcga_brca_subtype,cptac_brca_subtype,subtype,vit,AttentionMIL,0.034779005,0.07288784,-0.09829470366239548,0.1680346980690956
tcga_brca_subtype,cptac_brca_subtype,subtype,resnet50,Transformer,0.033716176,0.049233507,-0.056170815229415895,0.13729877620935438
tcga_brca_subtype,cptac_brca_subtype,subtype,resnet50,MeanAveragePooling,0.018161763,0.02000317,-0.01994968205690384,0.06076058745384216
tcga_brca_subtype,cptac_brca_subtype,subtype,resnet50,AttentionMIL,0.031012453,0.04005315,-0.048020628094673154,0.10958197861909866
tcga_brca_subtype,cptac_brca_subtype,subtype,retccl,Transformer,-0.032706883,0.05087604,-0.12860993295907974,0.06612367630004881
tcga_brca_subtype,cptac_brca_subtype,subtype,retccl,MeanAveragePooling,0.018895082,0.012529333,-0.004203920066356659,0.044462974369525905
tcga_brca_subtype,cptac_brca_subtype,subtype,retccl,AttentionMIL,0.030062621,0.05062197,-0.04721723198890686,0.14149321466684342
tcga_brca_subtype,cptac_brca_subtype,subtype,bt,Transformer,0.003287466,0.041802827,-0.09002807885408401,0.06650389879941938
tcga_brca_subtype,cptac_brca_subtype,subtype,bt,MeanAveragePooling,0.011574088,0.056199193,-0.08951398134231567,0.1173262059688568
tcga_brca_subtype,cptac_brca_subtype,subtype,bt,AttentionMIL,-0.0070496583,0.041070707,-0.09347487986087799,0.0705326735973358
tcga_brca_subtype,cptac_brca_subtype,subtype,swav,Transformer,-0.014428106,0.07130531,-0.13300434947013856,0.12377456724643707
tcga_brca_subtype,cptac_brca_subtype,subtype,swav,MeanAveragePooling,0.008812611,0.016233293,-0.022628705203533172,0.03986628502607345
tcga_brca_subtype,cptac_brca_subtype,subtype,swav,AttentionMIL,0.0005626197,0.021486746,-0.04018906652927399,0.04664744138717651
tcga_brca_subtype,cptac_brca_subtype,subtype,dino_p16,Transformer,0.0068635745,0.032497946,-0.05596996247768402,0.06230689734220504
tcga_brca_subtype,cptac_brca_subtype,subtype,dino_p16,MeanAveragePooling,-0.017061023,0.028252698,-0.07826296091079712,0.03082264512777327
tcga_brca_subtype,cptac_brca_subtype,subtype,dino_p16,AttentionMIL,-0.02579211,0.023864806,-0.07170680016279221,0.01978122591972349
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,ctranspath,Transformer,0.032599416,0.07600352,-0.11313832700252532,0.19127645194530485
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,ctranspath,MeanAveragePooling,-0.02226201,0.03090998,-0.0850714921951294,0.035266377031803096
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,ctranspath,AttentionMIL,0.02897113,0.060727112,-0.06514470279216766,0.1792660728096962
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swin,Transformer,0.06404252,0.07285134,-0.0557429239153862,0.23201432451605797
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swin,MeanAveragePooling,0.032732785,0.035587993,-0.04000310897827149,0.10926324278116226
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swin,AttentionMIL,0.038307603,0.0742133,-0.09780528545379638,0.1940330758690834
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,owkin,Transformer,0.010491081,0.06465528,-0.11344336867332458,0.14483283460140228
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,owkin,MeanAveragePooling,-0.018555652,0.047753695,-0.11538891047239304,0.06699771434068677
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,owkin,AttentionMIL,-0.028712427,0.04641731,-0.1215250164270401,0.060979014635086044
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,vit,Transformer,0.010750692,0.059775002,-0.10349233746528626,0.12438876032829282
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,vit,MeanAveragePooling,0.025704948,0.03127189,-0.032157105207443235,0.09207075834274292
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,vit,AttentionMIL,0.016792078,0.03772155,-0.06431277394294739,0.08708851039409637
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,resnet50,Transformer,0.072476596,0.10201788,-0.14648183733224868,0.27056771069765084
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,resnet50,MeanAveragePooling,0.114146456,0.068744496,0.005189344286918641,0.2544046968221664
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,resnet50,AttentionMIL,0.100222945,0.085908785,-0.09553524404764176,0.2571157336235046
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,retccl,Transformer,0.012131659,0.09362137,-0.18385745286941527,0.187950325012207
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,retccl,MeanAveragePooling,-0.0018955087,0.02186701,-0.0474032923579216,0.04207698702812194
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,retccl,AttentionMIL,0.0082086185,0.035753556,-0.06286318749189376,0.07818633615970609
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,bt,Transformer,-0.017484749,0.043555375,-0.12320475578308106,0.06436494439840311
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,bt,MeanAveragePooling,-0.0030781026,0.009872598,-0.022857654094696044,0.015825782716274252
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,bt,AttentionMIL,-0.009843406,0.045426015,-0.09107433408498763,0.07356154471635816
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swav,Transformer,-0.021391213,0.05599325,-0.14973965138196946,0.06828574687242506
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swav,MeanAveragePooling,0.0009577718,0.022353757,-0.039096605777740476,0.04956812560558317
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,swav,AttentionMIL,-0.022376057,0.058254767,-0.14122877717018129,0.09904766082763672
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,dino_p16,Transformer,-0.018237926,0.04504663,-0.10782696604728699,0.07425026148557662
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,dino_p16,MeanAveragePooling,-0.010684937,0.027548956,-0.06985069364309311,0.0403479591012001
tcga_brca_CDH1,cptac_brca_CDH1,CDH1,dino_p16,AttentionMIL,-0.010124059,0.044956844,-0.10946827828884124,0.06320213675498962
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,ctranspath,Transformer,-0.02186967,0.08483839,-0.18236839324235915,0.1281118407845497
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,ctranspath,MeanAveragePooling,0.013593986,0.02324753,-0.028988873958587645,0.05969020277261733
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,ctranspath,AttentionMIL,0.01975896,0.035193976,-0.05597962439060211,0.09266253262758253
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swin,Transformer,-0.0062883655,0.05662971,-0.12647089809179307,0.09812221527099609
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swin,MeanAveragePooling,-0.01808026,0.032889664,-0.09635591208934784,0.035304212570190424
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swin,AttentionMIL,0.003571305,0.050128017,-0.08834377825260162,0.10372290164232253
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,owkin,Transformer,-0.012660134,0.059402365,-0.13533103168010713,0.09405378848314284
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,owkin,MeanAveragePooling,0.025920713,0.043922633,-0.05655041933059692,0.11395991966128349
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,owkin,AttentionMIL,-0.018043144,0.04085287,-0.09784483313560485,0.06286978274583815
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,vit,Transformer,-0.044046592,0.04544167,-0.13916922137141227,0.050319446623325326
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,vit,MeanAveragePooling,-0.03998124,0.03498705,-0.11517185270786286,0.023751643300056434
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,vit,AttentionMIL,-0.023743449,0.045252472,-0.10043173581361771,0.06846306174993515
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,resnet50,Transformer,0.015295571,0.06703019,-0.0971937894821167,0.14845832437276837
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,resnet50,MeanAveragePooling,0.010120717,0.026546005,-0.04918585568666458,0.05400131344795227
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,resnet50,AttentionMIL,0.023891537,0.052046083,-0.06786270886659622,0.14403932392597193
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,retccl,Transformer,-0.050352473,0.08414465,-0.2366449937224388,0.09147586822509765
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,retccl,MeanAveragePooling,-0.01757624,0.031988718,-0.08336744159460067,0.0356470301747322
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,retccl,AttentionMIL,-0.0040398976,0.034731474,-0.0722730278968811,0.06773940026760099
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,bt,Transformer,-0.0029626493,0.052381806,-0.10647003650665283,0.10823344886302946
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,bt,MeanAveragePooling,-0.0022893145,0.01321061,-0.030860541760921477,0.02069565951824188
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,bt,AttentionMIL,0.02042348,0.04630912,-0.06345258206129074,0.11052020937204361
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swav,Transformer,-0.040706083,0.07969098,-0.19826666563749312,0.11490205824375152
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swav,MeanAveragePooling,0.021374626,0.027657751,-0.030824054777622224,0.07741743326187134
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,swav,AttentionMIL,-0.04577434,0.06216799,-0.15884207114577292,0.08680680692195883
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,dino_p16,Transformer,-0.008180593,0.04440754,-0.10654045641422272,0.0670770987868309
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,dino_p16,MeanAveragePooling,-0.002308342,0.032315042,-0.06364727169275283,0.055673261731863016
tcga_brca_PIK3CA,cptac_brca_PIK3CA,PIK3CA,dino_p16,AttentionMIL,0.016000153,0.031127986,-0.04169478416442871,0.08045353442430495
tcga_brca_TP53,cptac_brca_TP53,TP53,ctranspath,Transformer,-0.010520618,0.03927824,-0.09106645733118057,0.057141731679439534
tcga_brca_TP53,cptac_brca_TP53,TP53,ctranspath,MeanAveragePooling,0.02179778,0.028481063,-0.03306272029876709,0.07714912891387939
tcga_brca_TP53,cptac_brca_TP53,TP53,ctranspath,AttentionMIL,0.023976108,0.023223305,-0.01661329120397568,0.07389583587646484
tcga_brca_TP53,cptac_brca_TP53,TP53,swin,Transformer,-0.00457784,0.071787745,-0.12433610260486602,0.14575403630733488
tcga_brca_TP53,cptac_brca_TP53,TP53,swin,MeanAveragePooling,0.0039524822,0.027503243,-0.04742299318313599,0.05747986882925033
tcga_brca_TP53,cptac_brca_TP53,TP53,swin,AttentionMIL,-0.06681668,0.06876852,-0.22765259370207785,0.026031029224395735
tcga_brca_TP53,cptac_brca_TP53,TP53,owkin,Transformer,0.014057661,0.04404631,-0.07063538134098053,0.10254477858543394
tcga_brca_TP53,cptac_brca_TP53,TP53,owkin,MeanAveragePooling,0.03401388,0.055224683,-0.06253889799118041,0.14904228448867798
tcga_brca_TP53,cptac_brca_TP53,TP53,owkin,AttentionMIL,0.016131723,0.05413864,-0.09738668501377105,0.10407209694385523
tcga_brca_TP53,cptac_brca_TP53,TP53,vit,Transformer,-0.0043074475,0.065864354,-0.11839579790830612,0.12305988818407057
tcga_brca_TP53,cptac_brca_TP53,TP53,vit,MeanAveragePooling,0.018704155,0.023267861,-0.028750412166118622,0.0630671501159668
tcga_brca_TP53,cptac_brca_TP53,TP53,vit,AttentionMIL,-0.007822054,0.035371322,-0.08600381314754486,0.05541348457336426
tcga_brca_TP53,cptac_brca_TP53,TP53,resnet50,Transformer,0.06864789,0.045378227,-0.022857196629047394,0.15367168709635734
tcga_brca_TP53,cptac_brca_TP53,TP53,resnet50,MeanAveragePooling,0.014428155,0.026023224,-0.03827860951423645,0.05977139770984649
tcga_brca_TP53,cptac_brca_TP53,TP53,resnet50,AttentionMIL,0.045045447,0.03373044,-0.03325471431016922,0.10053408741950988
tcga_brca_TP53,cptac_brca_TP53,TP53,retccl,Transformer,0.0337264,0.065301776,-0.09167006462812423,0.15714595317840577
tcga_brca_TP53,cptac_brca_TP53,TP53,retccl,MeanAveragePooling,0.012766601,0.029451763,-0.03388981819152832,0.0705563485622406
tcga_brca_TP53,cptac_brca_TP53,TP53,retccl,AttentionMIL,-0.020670539,0.033339646,-0.0874489814043045,0.04015152156352994
tcga_brca_TP53,cptac_brca_TP53,TP53,bt,Transformer,0.010721423,0.016585713,-0.02282280623912811,0.04440155476331711
tcga_brca_TP53,cptac_brca_TP53,TP53,bt,MeanAveragePooling,0.02896164,0.06969488,-0.09892883598804474,0.1614252433180809
tcga_brca_TP53,cptac_brca_TP53,TP53,bt,AttentionMIL,-0.0029028896,0.02496899,-0.044930167496204376,0.05263989269733424
tcga_brca_TP53,cptac_brca_TP53,TP53,swav,Transformer,-0.030274738,0.03887574,-0.10420216470956803,0.04585401266813278
tcga_brca_TP53,cptac_brca_TP53,TP53,swav,MeanAveragePooling,0.030574868,0.025027152,-0.018109817802906037,0.07942109256982803
tcga_brca_TP53,cptac_brca_TP53,TP53,swav,AttentionMIL,-0.0112203965,0.031710397,-0.06668815910816192,0.06052094101905823
tcga_brca_TP53,cptac_brca_TP53,TP53,dino_p16,Transformer,0.01389187,0.034115404,-0.04951323866844177,0.08333331346511841
tcga_brca_TP53,cptac_brca_TP53,TP53,dino_p16,MeanAveragePooling,0.06428644,0.060494747,-0.015634375810623168,0.2062670528888702
tcga_brca_TP53,cptac_brca_TP53,TP53,dino_p16,AttentionMIL,0.033260632,0.034690365,-0.04502370059490204,0.09848985522985458
