target,,,BRAF,BRAF,CDH1,CDH1,KRAS,KRAS,MSI,MSI,PIK3CA,PIK3CA,SMAD4,SMAD4,TP53,TP53,lymph,lymph,subtype,subtype
stats,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
augmentations,model,feature_extractor,,,,,,,,,,,,,,,,,,
Macenko_patchwise,AttentionMIL,bt,0.2789165413341237,0.09648413609894663,0.040381225795745324,0.014882863199776924,0.07306009318911895,0.056745877966315056,0.3328428133964224,0.07357947652488679,0.13111878172683603,0.023538169537858984,0.14919591013908057,0.08386373912111222,0.023166071567535647,0.0236038282930085,0.25202131549946727,0.12987626759310816,0.11309125185013334,0.040530543273905546
Macenko_patchwise,AttentionMIL,ctranspath,0.05870376586532293,0.036684954274676156,0.02107795164108209,0.029036015623138883,0.06129207398974858,0.030044293348442296,0.07173170890808403,0.05684774833476969,0.036661632221223234,0.013537974193930508,0.06380689804077183,0.025953116300247877,0.028048228416442954,0.023850667756195303,0.03696114699475188,0.04964376561962646,0.0013496255874632767,0.003716554250240165
Macenko_patchwise,AttentionMIL,dino_p16,0.022134647365570494,0.03756075842865107,0.009998592586517484,0.011960856535090183,0.06504584338748366,0.0391801085597368,0.010466252231597993,0.01627333556587375,0.016804511707305417,0.015373620999550579,0.04875314895629652,0.0349429338750613,0.042863046321866945,0.026436322607011547,0.06495471875302179,0.0589304349902613,0.044301042556761004,0.03204392085140508
Macenko_patchwise,AttentionMIL,owkin,0.09381016254044029,0.045301516730983794,0.04460740968704292,0.013954707460114728,0.05018100526415954,0.04749069148689985,0.0286246761322025,0.030363227440390814,0.052318759124754914,0.01870856998205463,0.0605178422164896,0.05560030019400983,0.08879457632064561,0.03586271776462611,0.09128100554577533,0.09203269972337963,0.10980601072311234,0.030453357458675626
Macenko_patchwise,AttentionMIL,resnet50,0.16867718457793865,0.07038511244682509,0.18355655357362036,0.036118668955799654,0.1217650511511528,0.03119366126521633,0.1807851776123011,0.028316348601698516,0.0133759214096065,0.011094903638139737,0.1464128321838393,0.0653446835786424,0.1679752937889113,0.05457944781508943,0.1672456709586937,0.06995645805605978,0.17176015138626308,0.03516431673244709
Macenko_patchwise,AttentionMIL,retccl,0.1410176014862021,0.03627427907004877,0.03489864751815624,0.020714361476925472,0.012230537200805398,0.022047967188671302,0.07018848505020078,0.0340054840215156,0.023461635272979568,0.0183107732784217,0.07266203824996927,0.03285008646091415,0.03234116950988578,0.03844931927605649,0.09756129662625168,0.08815034226838692,0.08524267435073868,0.03904103385351603
Macenko_patchwise,AttentionMIL,swav,0.07206814050293656,0.05283997051975878,0.026332136840821464,0.02724340959179931,0.11812393453204671,0.07623912362993533,0.12348067607879643,0.03951074617107182,0.05140450732039958,0.026157999064725133,0.10922119085311759,0.047081892628976926,0.03624128023147554,0.017693407670208577,0.0815967766486818,0.0700642763858735,0.054316637516020845,0.028419360442933733
Macenko_patchwise,AttentionMIL,swin,0.10777294396972562,0.07411906138165812,0.19640637323379584,0.0425989072987789,0.10547376658999312,0.03659716990937551,0.13747241344450847,0.026095172629396455,0.04509021775054795,0.029056716139273592,0.20004977647780908,0.028271389216558213,0.23722331443786443,0.028643890774734292,0.16467228810422102,0.07080266082691565,0.07968046426773116,0.030228426428608304
Macenko_patchwise,AttentionMIL,vit,0.12619048118209186,0.063988823141703,0.11530985519408832,0.03158239033756958,0.09113443877780136,0.03912074434731394,0.14271935071943967,0.03825782184997619,0.041604502361297035,0.04012580069301973,0.01763358776092498,0.0242474913118539,0.12218402544021514,0.01721813329223854,0.1595078198157919,0.11621791943377814,0.10532052278518855,0.03910335668772882
Macenko_patchwise,MeanAveragePooling,bt,0.18195476055144805,0.025563175678564653,0.021193340225218533,0.008256653599161336,0.019133353500823753,0.027381836633096002,0.10887736940383606,0.03783881663509035,0.05016539752197096,0.013825983048822446,0.004533647499084594,0.007525757847299691,0.03102597848129513,0.02721777638918994,0.17509845241898425,0.1160299534379691,0.056000196933745444,0.03460371835595345
Macenko_patchwise,MeanAveragePooling,ctranspath,0.07071806907653382,0.038852405355859966,0.005202498836517949,0.006430741210809138,0.08869043019340041,0.051139829337844896,0.028578993320465065,0.029545506040425017,0.005822569725036569,0.00811730466600186,0.04716489215850757,0.016054307909137696,0.018399712001800496,0.024851784359345253,0.17349133238190348,0.10455378126594189,0.0,0.0
Macenko_patchwise,MeanAveragePooling,dino_p16,0.0007712793350219732,0.0029114830576276868,0.016510310573578282,0.011785984372964605,0.0686078312687715,0.03559096864861587,0.04179918432235519,0.038490566972897995,0.034108275768281994,0.01801659415596745,0.03255387445449517,0.023661299984711715,0.04488680020523074,0.044281584781332914,0.10818102106445586,0.1169478242116031,0.0451134562492381,0.009027983753874567
Macenko_patchwise,MeanAveragePooling,owkin,0.08986702680587225,0.03343413237592168,0.009085979862212759,0.00921880416046414,0.0477369549565138,0.02832843076136184,0.016902050018311146,0.02583619071690978,0.07802257001114284,0.03697322744928246,0.06632996698379308,0.06180601677350806,0.11486440554809545,0.03165080257930777,0.15784358724945552,0.14546279939517323,0.1099293231964118,0.006369273555900445
Macenko_patchwise,MeanAveragePooling,resnet50,0.21293882846834195,0.04466340544991472,0.10971420089721713,0.044171680016862586,0.022324049740296198,0.024851772367322528,0.1473547186851589,0.04901626053600232,0.025822538730620945,0.012863595625154867,0.10788594981193587,0.09666504501263855,0.0747409190292376,0.025101053987076162,0.21586101993912366,0.10876971406096989,0.07547754049301154,0.0038950009888893125
Macenko_patchwise,MeanAveragePooling,retccl,0.13647605895996137,0.04872863487315736,0.016852977676391455,0.007492296315757197,0.047361600666505375,0.04559772609620249,0.04200495147705177,0.027873656122602314,0.026908273097991757,0.013156618930315776,0.03236409326553321,0.008457642387206863,0.04592498198700253,0.02910833327770292,0.13417910084121085,0.09854864394377101,0.012317001819610632,0.003627906125584339
Macenko_patchwise,MeanAveragePooling,swav,0.042859025001527364,0.03242771552111627,0.019251599712372815,0.011039192961038169,0.15201624658631527,0.016906828314018824,0.11813660526275785,0.03253892301760777,0.11370827614974716,0.011703864863335594,0.08638057609558236,0.0222032059007415,0.036048432743071485,0.0246492377934626,0.11623353704803428,0.11094371420444593,0.06172461509704459,0.0031197944242796574
Macenko_patchwise,MeanAveragePooling,swin,0.14678191661834308,0.03991031606833994,0.12410595695495934,0.02055547641478568,0.03880305316970788,0.03268785074652456,0.11278682613372766,0.034074783129147725,0.0089082545013423,0.008221190635888503,0.042104791603086875,0.010716124572932341,0.1130125249977097,0.03916393574052466,0.19343300804489238,0.1103320748317669,0.06469416618347254,0.008129511908197641
Macenko_patchwise,MeanAveragePooling,vit,0.1592153978347679,0.0560987877661855,0.08778387586593524,0.007742401172432079,0.09822498586700475,0.05492940791436649,0.17024566793441118,0.037622660978132175,0.028079707023619636,0.014526695539168178,0.023635446033477496,0.023536666106894585,0.06609896079253928,0.02828953058043601,0.1611457441746507,0.10356385975771146,0.029863333702086898,0.0036674107165719258
Macenko_patchwise,Transformer,bt,0.14851257171630045,0.037883183956972516,0.040734158397674976,0.026101723569393706,0.06631500421203818,0.049820888872222135,0.04838431364059589,0.02733033764586791,0.07406826407257197,0.04054876843223957,0.06421933543014333,0.05922706038869355,0.04595441244506638,0.03260228575502572,0.04838722839999363,0.05859353257652329,0.033717973667146295,0.02907697092418304
Macenko_patchwise,Transformer,ctranspath,0.0745099123954752,0.06696521357181864,0.05204198205566439,0.036445898852594305,0.05452823339141724,0.038153831495110306,0.03634727483749171,0.04035517019463295,0.05855397373977705,0.041355684507447366,0.07750206362533614,0.05536074820733123,0.01927092693710367,0.021109421288290832,0.0590999235217599,0.07078205224701159,0.010319443183898665,0.01566606635844071
Macenko_patchwise,Transformer,dino_p16,0.08853916492461783,0.0749852616822065,0.04844401919936991,0.03718337257094039,0.07434804139770294,0.033169137690615635,0.022509806213378534,0.0295812318820576,0.030639688079986717,0.033468896509435166,0.05802071463394344,0.05807965618214418,0.024602014049531083,0.01966054826555435,0.04091414108920044,0.04988989773857306,0.03522082133865406,0.027677283163997243
Macenko_patchwise,Transformer,owkin,0.080095010662083,0.04268504746058572,0.08516591632461123,0.03119985021330505,0.027989193779601917,0.04525422578227259,0.042725865898133396,0.020415166582893256,0.06923970372024328,0.035753031906377346,0.03290999304580922,0.03363360398822315,0.06980399511718974,0.03493229361792919,0.06943296089816377,0.0603790735783946,0.07631907029723788,0.02792677496754772
Macenko_patchwise,Transformer,resnet50,0.1597492989540254,0.052773041697246066,0.17717047774887107,0.09997217140660403,0.11098467407859124,0.04218371679266543,0.21186168676376413,0.05833725018319432,0.043496862953339994,0.05420024456072319,0.29527562033463095,0.10925688115413974,0.23091513536835453,0.040697269045464904,0.1372614850108584,0.08037249640852338,0.15817768140411909,0.05049972885253935
Macenko_patchwise,Transformer,retccl,0.14598596658706683,0.0765232094808542,0.05763878667449832,0.04159985354944453,0.07209578452743341,0.04724428705375753,0.07806538825989048,0.04453350758656012,0.06235397250000285,0.02576821844569068,0.06371333967971614,0.04429981489393379,0.04488821648025406,0.04002982859583854,0.08028395071672967,0.0628691804270778,0.05504165454483359,0.03152240638514413
Macenko_patchwise,Transformer,swav,0.07371202077865427,0.10421079010762638,0.01309281432724029,0.014526946167481493,0.1321558385912297,0.03965854500065387,0.0754419375038139,0.03967441194445083,0.08323967844787337,0.04506456431230612,0.11342866789627147,0.02379649313194184,0.03344036959076062,0.023074856441965608,0.06769074097323927,0.057932273280950394,0.06346765323257693,0.03268018978822338
Macenko_patchwise,Transformer,swin,0.2179274615287786,0.06970007013022357,0.1873932226905882,0.05092918433959403,0.12648768125213325,0.02899366688892553,0.18696456438064293,0.03961703351299115,0.08929683358016442,0.03769624418597459,0.08882400166320549,0.06192261916907489,0.20212723635101595,0.046505982976429334,0.18788828745532146,0.08386225361820764,0.10711559815978486,0.04198310382818116
Macenko_patchwise,Transformer,vit,0.21254181232452618,0.04360141572513737,0.12754170739746107,0.02678547509585833,0.1081693500105316,0.06308329336775009,0.2107814479446389,0.07119362307127303,0.08032542855087486,0.029666673029441044,0.08850771557617526,0.0373439551376414,0.17774454973601797,0.03093445657568021,0.15992851153063414,0.09510857113219377,0.1120317892608729,0.03436143938068178
Macenko_slidewise,AttentionMIL,bt,0.3418232020378052,0.07489940771001487,0.040691302783965294,0.030841373659592254,0.06303826189041162,0.06139191994163759,0.1668716002941046,0.15267988314548595,0.11875389034652731,0.025798792393507436,0.22738882831038573,0.06759297390343505,0.06472046726989822,0.08187686749617193,0.2672077013794636,0.16703370282242416,0.12758471965790186,0.056468638894041696
Macenko_slidewise,AttentionMIL,ctranspath,0.07360510196685577,0.0629033365927609,0.036522255905148814,0.0396448034530807,0.08441593265533599,0.039867583886015176,0.07932014360427807,0.02545697839976433,0.02932531053924511,0.020749248205716955,0.07950774959030275,0.03136337575569792,0.038149217308042854,0.029145971282007382,0.06376274364630033,0.08415402338492689,0.0015814900398254048,0.0028884183840561413
Macenko_slidewise,AttentionMIL,dino_p16,0.009908300304412707,0.019069524330627263,0.03395228243637248,0.02346692705186956,0.0512327513694743,0.042125904738889317,0.00473168983459466,0.011891274586899177,0.019496719192503682,0.019624968181480896,0.09177845052184797,0.06529392139210202,0.03831755274581666,0.029995396360219237,0.06186711328665028,0.0708475389238857,0.04138385057449317,0.03809422368745064
Macenko_slidewise,AttentionMIL,owkin,0.11675670709610238,0.047554212314698,0.08466615534591275,0.03856959180879012,0.1320135078430219,0.04329545446291666,0.06249915256500819,0.03373190309325905,0.09972533399963816,0.03481700748886745,0.06382147601547328,0.04634826086688234,0.08085403794098305,0.03567740694439775,0.08986970918813639,0.07503482184996861,0.08797689676284555,0.039069880722984965
Macenko_slidewise,AttentionMIL,resnet50,0.15046681728363984,0.04885248039136302,0.19614531851577588,0.04255468468238089,0.16973875379561829,0.04730580214449972,0.2226328958511413,0.039703867216338784,0.029296747993470273,0.024154647312711514,0.11031106046142726,0.06854147947546914,0.15605043524551568,0.03465217633099129,0.16325635450521084,0.07582363619120995,0.13488768339158144,0.04386337934794049
Macenko_slidewise,AttentionMIL,retccl,0.13371146287918467,0.05099923757022075,0.019903169639587343,0.022133799258518914,0.009828837871551978,0.01964390419908486,0.0637851704597463,0.03346982899248123,0.049725322078704684,0.02960532098826561,0.07754697135391478,0.024706866602153387,0.031050435245514464,0.02786178624383984,0.08790010946432525,0.06102335718155471,0.06635825634002789,0.04389622555332551
Macenko_slidewise,AttentionMIL,swav,0.05266095962524767,0.05134332090095873,0.019560514457704153,0.017070231276124455,0.12056456422805482,0.03683274802020501,0.12998886003493965,0.04426886986316045,0.051582471679687186,0.04109984396592453,0.13194293311538927,0.06500401133344495,0.023278251827239367,0.020010829614907553,0.07210369842687778,0.0574560128784539,0.06866527795791617,0.041712453866215554
Macenko_slidewise,AttentionMIL,swin,0.11083916988372891,0.06753298071518336,0.2253286228256213,0.02882607064929063,0.146765776634214,0.02278954272590671,0.19423782720565197,0.047328892034722625,0.07212534363174711,0.04831092033202674,0.16065891316834405,0.05323780002170383,0.26556220406340914,0.03296924537711063,0.1777885987107073,0.08312784115079233,0.0773662805557245,0.03673358618673759
Macenko_slidewise,AttentionMIL,vit,0.09548010196685466,0.05107750712852026,0.15645371533202343,0.02946704073590821,0.10051952219009325,0.03716717749963363,0.14742712869643745,0.0399332563229004,0.0344110410919206,0.027098981809686968,0.00948877862396255,0.02215597215077156,0.123951677024844,0.022222837571416115,0.15679472225347243,0.07500535400545662,0.08486163616180374,0.036766308004000464
Macenko_slidewise,MeanAveragePooling,bt,0.20118617057800736,0.07847859996834257,0.010814953346251674,0.004984326113601877,0.057110784067991575,0.04564679941572183,0.1567358257293737,0.04089804580564081,0.07339199113846052,0.012149299051776277,0.017720434188842442,0.014540267065094897,0.040299060668944515,0.02945090121749027,0.21450970236770117,0.10336825782016545,0.09337116479873968,0.02766885285018922
Macenko_slidewise,MeanAveragePooling,ctranspath,0.05570744514465242,0.033932618459914014,0.022465444107056847,0.005486120194738669,0.06750870706070353,0.0497575863863522,0.025048566055298684,0.015236596776730987,0.0009348564147949029,0.003258220778852649,0.08033904743194932,0.02032523545777007,0.03421038660049254,0.02843510656876382,0.14249274794570907,0.09762583958869686,0.0,0.0
Macenko_slidewise,MeanAveragePooling,dino_p16,0.028912236690521145,0.03796959295191963,0.018467712898254857,0.021033902303440412,0.04457326890456788,0.027509239007743453,0.02083045263290343,0.014873938809758647,0.045106249332429925,0.015473392644321324,0.05326755952834857,0.02295196852192774,0.04703305038452367,0.039749983062039196,0.06655930344574011,0.07794020897941303,0.06258087158203746,0.006929379537157407
Macenko_slidewise,MeanAveragePooling,owkin,0.10830053329467687,0.054752407771134104,0.02823356439590372,0.018958984545818867,0.0172834849499513,0.018360049721194135,0.006993007850646898,0.013913993938934941,0.06244913864135806,0.02346825815032588,0.07129413795471518,0.02714533368208189,0.10974350246430001,0.04031473364585085,0.1228842741679398,0.11264857590484939,0.12565597295760916,0.012046949469982577
Macenko_slidewise,MeanAveragePooling,resnet50,0.1458670282363821,0.02948882431549056,0.11452713062286816,0.043418639295475014,0.0653315282009837,0.03931150490757779,0.18266172428130245,0.03792259001221726,0.03104912567138518,0.014455592076290333,0.05687286567687912,0.0562505739974137,0.1465280202293346,0.03170188874751247,0.20474488799088622,0.10021343807576143,0.08393683433532372,0.005160271377119861
Macenko_slidewise,MeanAveragePooling,retccl,0.13070744514464858,0.03380583449137538,0.006703019638061529,0.007503108290974828,0.020399103178862794,0.019385671813902685,0.048351025772094755,0.01616011930156693,0.05162057209014968,0.01205920345916419,0.044412407398224496,0.009601892513924792,0.0680207279586801,0.03706044631895159,0.124189401311796,0.10200380227501811,0.02254097461700373,0.0030239406476765605
Macenko_slidewise,MeanAveragePooling,swav,0.012356379032135417,0.020415794520588414,0.012299824256896524,0.009718137361317616,0.16574443937766847,0.021381198299065783,0.15483254213333844,0.01494533776796666,0.14939199018478622,0.02054793192967433,0.12803040456770928,0.03525707816829804,0.024586382236480086,0.02835590556435927,0.12568328444473728,0.10597481702826207,0.08362467288970461,0.005083061984043635
Macenko_slidewise,MeanAveragePooling,swin,0.12678457736968202,0.06229050069122122,0.1425111179542602,0.022513000082487238,0.046863064780120305,0.04713962670587347,0.1826617242813012,0.028812378227899477,0.03044910955429049,0.014065682823944898,0.07629097414016801,0.025875730308496304,0.14983891519547068,0.04226283647639141,0.19544694487564168,0.09468172538453408,0.06985754966735697,0.005410208566584581
Macenko_slidewise,MeanAveragePooling,vit,0.12671807050705036,0.0690309137124652,0.08231693555831987,0.007965164688933787,0.07475346089828554,0.03455591726322511,0.1634230615615959,0.0211568140248377,0.04007771539688293,0.013343093305268179,0.0017811508178710576,0.00397156517302499,0.07988941940307821,0.0335551524286567,0.13893510167113507,0.10974568683194283,0.046121525764466195,0.005896965932095496
Macenko_slidewise,Transformer,bt,0.1470674524021259,0.07381608905697917,0.02925386566162113,0.02338630046765247,0.016048317405700802,0.022248015361960288,0.04068270740509002,0.025484411892500714,0.04845332854980236,0.017152594835569038,0.04806612085738948,0.027889053120048194,0.023817940196991714,0.02574576341708151,0.06139225522841801,0.057437128663527195,0.028338050174713865,0.023396946325050162
Macenko_slidewise,Transformer,ctranspath,0.03297169897079844,0.03105379247258722,0.014290989818572214,0.021809630230770517,0.05977956578445298,0.029458336111401917,0.02144403276443464,0.022866467090867027,0.08065334314101749,0.04349230974045512,0.1698877270165961,0.08736300856985196,0.04794814153671069,0.04516283107100566,0.04608478109207312,0.06568730927881969,0.03882909946441704,0.032694279411831666
Macenko_slidewise,Transformer,dino_p16,0.03902223798751575,0.0484097380287974,0.06489067214965645,0.03789683446852153,0.0987810425491355,0.05283570330091555,0.010230050659180402,0.01788446974411487,0.023053309857786357,0.024814566195309595,0.0689389522019949,0.06601305178736729,0.017897649250030994,0.02828446650437076,0.05664131204452713,0.04730806398983779,0.01975738935470758,0.025041328777170538
Macenko_slidewise,Transformer,owkin,0.09081744644164662,0.07986349664511094,0.08110996622085742,0.019759102921904612,0.05779008195114333,0.06086161978316121,0.04099137601852618,0.03201134128335261,0.03399619811767776,0.016803859145743907,0.02131089519897405,0.025068103833816222,0.09034431739807013,0.03661947682951098,0.08826731006469143,0.08012043141698777,0.10691454343795737,0.024234519142638737
Macenko_slidewise,Transformer,resnet50,0.12658872100830842,0.06500605241311117,0.19938522714614204,0.06681759727489009,0.125432711097717,0.030044651698531745,0.21218478498458423,0.03942169209602329,0.03079619163268985,0.01894296542246364,0.19392314505020194,0.12599780317025605,0.16242625280380676,0.03628872621866006,0.21651376048888435,0.07033015418939081,0.14891139202118514,0.032291996507480616
Macenko_slidewise,Transformer,retccl,0.20797169301032653,0.08706632814480432,0.06003627914428815,0.03432961162200541,0.1117315106124835,0.037864062599042486,0.09047696409225303,0.027062517906738314,0.059053347051087494,0.0421136657271734,0.07134252142349194,0.03893829208562207,0.02651153369903615,0.018967920095799264,0.10248996774521117,0.040794307898968894,0.0683149569511404,0.0477749785411217
Macenko_slidewise,Transformer,swav,0.15185465309143897,0.099796920399225,0.02108712333679142,0.01809004486977104,0.1364687614173849,0.04530258247453039,0.1258679133415182,0.056136099366878085,0.06062475794548111,0.049558191751399354,0.1715322787705993,0.08572404598240328,0.04199976488113707,0.03678078764782586,0.07924854318466502,0.08804163829066342,0.06896787815093858,0.032450729829143564
Macenko_slidewise,Transformer,swin,0.2120940515708854,0.05177104731497,0.1467867149734526,0.03927687024524039,0.12475704476547636,0.05919480334818455,0.20786382970810519,0.08725528414434287,0.03836761468643097,0.028718318973412826,0.15350570630469976,0.08231544246298693,0.19632073207856085,0.029930872034825286,0.17411161224213176,0.08671528577056817,0.09469044141768704,0.03298637775664828
