feature_extractor,,,bt,bt,ctranspath,ctranspath,dino_p16,dino_p16,owkin,owkin,resnet50,resnet50,retccl,retccl,swav,swav,swin,swin,vit,vit,vits,vits
stats,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
augmentations,model,target,,,,,,,,,,,,,,,,,,,,
Macenko_patchwise,AttentionMIL,BRAF,0.2789165413341569,0.09648413609894717,0.058703765865326364,0.0366849542746759,0.022134647365570456,0.0375607584286511,0.09381016254044211,0.04530151673098441,0.16867718457793993,0.07038511244682769,0.1410176014862111,0.036274279070049015,0.07206814050293157,0.0528399705197588,0.10777294396971576,0.07411906138165326,0.12619048118211448,0.06398882314170155,0.17525962948418808,0.0745707649912867
Macenko_patchwise,AttentionMIL,CDH1,0.04038122579575024,0.014882863199779307,0.0210779516410841,0.029036015623140187,0.009998592586517566,0.011960856535090448,0.04460740968703977,0.013954707460118681,0.1835565535736061,0.03611866895580045,0.03489864751816159,0.020714361476925194,0.026332136840817824,0.027243409591799113,0.1964063732338044,0.042598907298780485,0.11530985519410059,0.031582390337572555,0.09760567829131697,0.025305522492871924
Macenko_patchwise,AttentionMIL,KRAS,0.07725220690303412,0.05680971266312488,0.06548418770365046,0.02929147567538258,0.06923795710139106,0.03881894268738924,0.054373118978067084,0.04760161461316602,0.12595716486506175,0.03037049385282203,0.016422650914716935,0.026187254678782364,0.12231604824594768,0.07613434763339341,0.10966588030390849,0.03590039165598447,0.09532655249171088,0.038482263271527165,0.05925297508768814,0.05215572628760808
Macenko_patchwise,AttentionMIL,MSI,0.3328428133964438,0.07357947652489866,0.07173170890808236,0.05684774833477187,0.010466252231596774,0.016273335565874028,0.028624676132204704,0.03036322744038963,0.18078517761231688,0.028316348601697947,0.07018848505018552,0.034005484021510914,0.1234806760787985,0.03951074617107313,0.13747241344451747,0.02609517262939621,0.14271935071946404,0.03825782184998178,0.1555794342994447,0.0410059517696295
Macenko_patchwise,AttentionMIL,PIK3CA,0.13388673734818082,0.022775088318617534,0.03942958784256673,0.012162893077026102,0.019572467328644864,0.01655377595472139,0.05508671474609626,0.017738934959604023,0.016143877030943297,0.009821763275859548,0.02622959089431733,0.018265401213904166,0.05417246294174195,0.025708947277393472,0.047858173371887844,0.028533263692817133,0.044372457982631903,0.04062320382989819,0.014629609109496648,0.017272812906946156
Macenko_patchwise,AttentionMIL,SMAD4,0.1494891533336702,0.08389630489973833,0.06410014123534717,0.025538617294400816,0.04904639215088388,0.03477985737312931,0.0608110854110578,0.05561638001126277,0.14670607537839672,0.06518034844151233,0.07295528144453743,0.0325219669062955,0.10951443404770043,0.04685354591160785,0.20034301967237994,0.02788945318931253,0.01792683095549997,0.02424330886285003,0.06903373689269374,0.030950384335140184
Macenko_patchwise,AttentionMIL,TP53,0.023166071567537513,0.02360382829300714,0.028048228416443166,0.02385066775619573,0.042863046321864974,0.02643632260702737,0.08879457632063016,0.03586271776462555,0.1679752937889251,0.05457944781508643,0.0323411695098826,0.03844931927605689,0.03624128023147744,0.017693407670208237,0.23722331443786665,0.028643890774731718,0.12218402544021148,0.017218133292237786,0.10330074945450726,0.03694093443534806
Macenko_patchwise,AttentionMIL,lymph,0.25202190400985347,0.12987594495484578,0.036961735505102684,0.049643644600695536,0.06495530726336873,0.05893032200463644,0.09128159405613454,0.0920330614746993,0.16724625946900595,0.06995561770393063,0.09756188513660133,0.08815043508264542,0.08159736515903866,0.0700643381052625,0.16467287661458163,0.0708019608053168,0.15950840832614682,0.1162178599414687,0.1922539723100646,0.06752253659168045
Macenko_patchwise,AttentionMIL,subtype,0.11309125185012861,0.04053054327390941,0.0013496255874635003,0.0037165542502400227,0.04430104255676493,0.03204392085140533,0.10980601072310905,0.030453357458674776,0.17176015138626843,0.035164316732447576,0.08524267435073765,0.03904103385351536,0.05431663751602862,0.02841936044293231,0.07968046426774113,0.030228426428610317,0.10532052278517598,0.03910335668772688,0.09736666440963448,0.031644253328689476
Macenko_patchwise,MeanAveragePooling,BRAF,0.18195476055146362,0.025563175678569694,0.0707180690765413,0.038852405355858904,0.0007712793350219762,0.0029114830576275597,0.08986702680589105,0.03343413237592334,0.21293882846832185,0.04466340544991374,0.13647605895998843,0.04872863487315988,0.042859025001526295,0.032427715521111594,0.1467819166183589,0.03991031606833987,0.1592153978347808,0.05609878776618492,0.21686167836191944,0.05757523942331615
Macenko_patchwise,MeanAveragePooling,CDH1,0.021220006973269378,0.008220506973939643,0.005229165584563931,0.006417824374765228,0.016536977321627604,0.01178208047306034,0.009112646610259713,0.009221001663360071,0.10974086764526202,0.04416466183473552,0.01687964442444044,0.007457754621415285,0.019278266460419413,0.011021031001532983,0.12413262370301974,0.020540390699864075,0.08781054261398302,0.007702260407124065,0.05377283337783883,0.036653761447678034
Macenko_patchwise,MeanAveragePooling,KRAS,0.022099388233489774,0.02869333835589305,0.09165646492607633,0.05087018643816039,0.07157386600142988,0.035237976660896314,0.05070298968917274,0.027908724361009003,0.025290084472961768,0.02569390199205773,0.05032763539917421,0.04544945134682346,0.15498228131895445,0.01606493779335309,0.04176908790237571,0.03323366532749812,0.10119102059967484,0.05486502481098197,0.01575555860168372,0.014047388568020992
Macenko_patchwise,MeanAveragePooling,MSI,0.10887736940382634,0.03783881663509147,0.0285789933204652,0.029545506040426172,0.041799184322349206,0.03849056697289954,0.01690205001831127,0.02583619071691019,0.14735471868516445,0.04901626053601016,0.04200495147705469,0.027873656122602293,0.11813660526276193,0.03253892301760561,0.11278682613372755,0.03407478312915056,0.17024566793442839,0.037622660978130065,0.1655131664276129,0.03132338964414714
Macenko_patchwise,MeanAveragePooling,PIK3CA,0.05247346033936001,0.013294626950231508,0.00813063254241858,0.010440067842477918,0.03641633858566735,0.017651275870054436,0.08033063282853246,0.036777830910697785,0.028130601548004865,0.012455437978131312,0.029216335915375036,0.012755895361390292,0.11601633896713338,0.011071122401035272,0.011216317318725924,0.00784179158541466,0.030387769841006322,0.014115629505327729,0.015416334770966681,0.0166917471415797
Macenko_patchwise,MeanAveragePooling,SMAD4,0.004533647499084298,0.007525757847299164,0.04716489215851331,0.016054307909136218,0.032553874454496416,0.023661299984691086,0.06632996698379112,0.06180601677350848,0.10788594981193078,0.0966650450126398,0.032364093265533994,0.00845764238720712,0.08638057609557961,0.02220320590074265,0.042104791603089796,0.010716124572931598,0.023635446033476983,0.023536666106894727,0.0744261254882748,0.03971846035636757
Macenko_patchwise,MeanAveragePooling,TP53,0.031057123671725247,0.02721059538185167,0.01843085719222891,0.02483785596372819,0.044917945395661955,0.04428128896786182,0.11489555073853469,0.03161143395623012,0.0747720642196686,0.02505139445453623,0.045956127177429945,0.02907444183283269,0.03607957793350106,0.024610388123253862,0.11304367018815062,0.03913212638667399,0.06613010598298123,0.02824657497040305,0.0875386161911118,0.052720296722486154
Macenko_patchwise,MeanAveragePooling,lymph,0.17957007914846876,0.11515385934019616,0.17796295911141025,0.10352445154040056,0.11265264779393473,0.11939642052449463,0.16231521397892837,0.14550540079090674,0.22033264666859678,0.10771232956476655,0.13865072757071714,0.09806812195058821,0.12070516377752896,0.11187893965721953,0.19790463477439474,0.10947415175149015,0.16561737090414128,0.10268056938755003,0.17313796311683088,0.121948674503069
Macenko_patchwise,MeanAveragePooling,subtype,0.05600019693374963,0.0346037183559581,0.0,0.0,0.04511345624924321,0.009027983753874591,0.10992932319641502,0.0063692735558993525,0.07547754049302029,0.003895000988890032,0.012317001819611016,0.0036279061255843044,0.06172461509704147,0.0031197944242794336,0.06469416618347287,0.008129511908197214,0.029863333702088424,0.0036674107165718165,0.06031028032302751,0.005036033104977545
Macenko_patchwise,Transformer,BRAF,0.14851257171630017,0.037883183956971975,0.07450991239548234,0.06696521357182288,0.08853916492461035,0.07498526168220437,0.08009501066208148,0.04268504746058274,0.15974929895400375,0.05277304169724676,0.14598596658704185,0.0765232094808505,0.07371202077864619,0.10421079010762707,0.217927461528777,0.06970007013022456,0.21254181232454677,0.04360141572513653,0.19445671405792406,0.04311608290996742
Macenko_patchwise,Transformer,CDH1,0.04073415839767672,0.02610172356939145,0.05204198205566725,0.03644589885259402,0.048444019199374674,0.03718337257094099,0.08516591632461666,0.031199850213304268,0.17717047774890068,0.09997217140660254,0.05763878667449912,0.04159985354944825,0.013092814327240349,0.014526946167481696,0.18739322269058165,0.050929184339592704,0.1275417073974564,0.02678547509585978,0.11018018567656711,0.05773064778839712
Macenko_patchwise,Transformer,KRAS,0.08849699406299129,0.06124183005988536,0.07671022324236,0.048105180155198414,0.09653003124866212,0.04320982264113616,0.05017118363054984,0.05856396294179908,0.1331666639295645,0.050302587017876925,0.09427777437838716,0.05574569786252048,0.15433782844220245,0.04814997145183305,0.14866967110308332,0.039825533499093985,0.13035133986148723,0.06877281502087933,0.04315163998278754,0.05192923815153639
Macenko_patchwise,Transformer,MSI,0.04838431364059734,0.027330337645867404,0.036347274837493344,0.040355170194630384,0.022509806213378898,0.02958123188205722,0.04272586589812717,0.020415166582892982,0.21186168676376335,0.05833725018319673,0.07806538825988828,0.04453350758655895,0.0754419375038105,0.03967441194445093,0.18696456438063416,0.03961703351299084,0.21078144794461928,0.0711936230712721,0.16165593153001012,0.02340772241619185
Macenko_patchwise,Transformer,PIK3CA,0.07478118947881501,0.04006085519900703,0.059266899146026994,0.04095411369725922,0.031352613486242326,0.03341095694230371,0.06995262912649608,0.03501353949589793,0.044209788359587575,0.05463343373574721,0.06306689790623773,0.02464781601827861,0.08395260385413213,0.04469524372823608,0.09000975898641016,0.03692408713451394,0.08103835395712777,0.02869212404188461,0.06749547532933649,0.04882325565543948
Macenko_patchwise,Transformer,SMAD4,0.06774008914107968,0.0596617029349553,0.0810228173362832,0.05387696382687716,0.06154146834487998,0.058932818900846715,0.03643074675673919,0.03382070499428709,0.29879637404562004,0.10845134459855534,0.06723409339065785,0.043862960760007536,0.11694942160721797,0.01977122027298154,0.09234475537414581,0.06115174139347076,0.09202846928710916,0.03498506963172182,0.05104181214447091,0.05854169801004062
Macenko_patchwise,Transformer,TP53,0.04595441244506367,0.032602285755025176,0.01927092693710136,0.021109421288290655,0.024602014049529605,0.019660548265555737,0.06980399511716856,0.03493229361793264,0.23091513536836206,0.040697269045468165,0.044888216480256704,0.04002982859584022,0.03344036959076462,0.023074856441964674,0.20212723635101282,0.046505982976431444,0.17774454973603007,0.030934456575679885,0.18015757225418252,0.02539353152272126
Macenko_patchwise,Transformer,lymph,0.048387867618826845,0.05859358422047513,0.05910056274059559,0.07078236712194712,0.040914780308031105,0.04988980167728262,0.06943360011698507,0.06037887861324007,0.13726212422969056,0.08037206993936577,0.08028458993557169,0.06286910498683881,0.06769138019207611,0.05793221217046082,0.18788892667416554,0.0838615326322344,0.159929150749493,0.09510830026131216,0.16314598958615348,0.08724612364139506
Macenko_patchwise,Transformer,subtype,0.03371797366714263,0.029076970924182904,0.010319443183898632,0.01566606635844009,0.03522082133865297,0.02767728316399694,0.07631907029722729,0.0279267749675447,0.15817768140411487,0.050499728852539276,0.05504165454482997,0.031522406385144086,0.06346765323258409,0.03268018978822298,0.10711559815978919,0.04198310382818429,0.11203178926086782,0.034361439380682125,0.10700552030182284,0.029643951381339427
Macenko_slidewise,AttentionMIL,BRAF,0.341823202037832,0.07489940771001465,0.07360510196684915,0.06290333659276481,0.009908300304413233,0.019069524330627505,0.11675670709609888,0.04755421231469993,0.15046681728360842,0.04885248039136426,0.13371146287917968,0.050999237570222386,0.05266095962523972,0.05134332090095708,0.11083916988372508,0.06753298071518565,0.09548010196684396,0.0510775071285213,0.14867158498766644,0.05192188363965381
Macenko_slidewise,AttentionMIL,CDH1,0.040691302783962664,0.030841373659592698,0.036522255905150076,0.03964480345307846,0.03395228243637572,0.023466927051869858,0.08466615534591458,0.03856959180878528,0.19614531851577582,0.04255468468238275,0.019903169639588148,0.022133799258518817,0.019560514457699768,0.01707023127612522,0.22532862282562677,0.02882607064929317,0.15645371533203326,0.029467040735907342,0.12727039910124588,0.03940220677396972
Macenko_slidewise,AttentionMIL,KRAS,0.06303826189041221,0.0613919199416388,0.08441593265533259,0.03986758388601823,0.05123275136947249,0.042125904738889136,0.13201350784298901,0.043295454462914246,0.1697387537956177,0.04730580214449694,0.009828837871550755,0.019643904199084395,0.12056456422806085,0.03683274802020394,0.14676577663421544,0.02278954272590568,0.10051952219010234,0.037167177499634066,0.08546697711944554,0.044965046069953316
Macenko_slidewise,AttentionMIL,MSI,0.16687160029411957,0.1526798831454904,0.07932014360427764,0.02545697839976413,0.004731689834594083,0.01189127458689895,0.06249915256500416,0.033731903093255855,0.22263289585113055,0.03970386721634329,0.0637851704597527,0.033469828992481195,0.12998886003494942,0.044268869863158186,0.19423782720565147,0.04732889203472153,0.1474271286964676,0.03993325632290221,0.19758146896360815,0.05730267726057526
Macenko_slidewise,AttentionMIL,PIK3CA,0.1199009295982316,0.025086074176870362,0.030472349790954915,0.019915633961951437,0.020643758444214108,0.019024173641826195,0.10087237325135676,0.03429223584317391,0.03044378724517727,0.023957268207097187,0.050872361330412265,0.029002410687816543,0.05272951093139558,0.041184222588383945,0.07327238288346212,0.0479341053110576,0.035558080343627875,0.02723111575116845,0.03844379153671465,0.03144667973646857
Macenko_slidewise,AttentionMIL,SMAD4,0.22908533233628656,0.06652763257307381,0.08120425361616908,0.0292562752773791,0.09347495454773075,0.0648561633183945,0.06551798004134747,0.04606070976019712,0.11200756448729562,0.06758001402709404,0.07924347537979536,0.021676513351442012,0.13363943714127247,0.06409806471067439,0.16235541719421903,0.05187850350404339,0.011185282649839512,0.024167654765070525,0.09689053911194266,0.11214877420030483
Macenko_slidewise,AttentionMIL,TP53,0.06472046726989157,0.08187686749616954,0.03814921730804056,0.029145971282008708,0.03831755274581987,0.029995396360219872,0.08085403794099592,0.03567740694439658,0.1560504352454884,0.034652176330994766,0.03105043524551287,0.027861786243839178,0.023278251827237854,0.02001082961490797,0.2655622040633488,0.032969245377117616,0.1239516770248428,0.022222837571415608,0.11250386589813288,0.03815710555084528
Macenko_slidewise,AttentionMIL,lymph,0.26767051926216445,0.1671057464425665,0.06422556152903543,0.08425420726370668,0.06232993116939511,0.07089452047217375,0.09033252707086069,0.0750631392025649,0.16371917238793726,0.07556678826251323,0.08836292734707023,0.06085594662963465,0.07256651630962395,0.05730703621011846,0.17825141659342614,0.08289459353546356,0.15725754013619633,0.07486439165300435,0.1719249199923543,0.09208931128406232
Macenko_slidewise,AttentionMIL,subtype,0.12758471965790583,0.05646863889403924,0.0015814900398253126,0.0028884183840560684,0.04138385057448908,0.038094223687449996,0.08797689676284214,0.03906988072298378,0.13488768339157228,0.043863379347931254,0.06635825634002637,0.043896225553327534,0.06866527795792589,0.04171245386621752,0.07736628055571838,0.036733586186737686,0.08486163616181172,0.036766308004004766,0.12383247613906692,0.05198108881659072
Macenko_slidewise,MeanAveragePooling,BRAF,0.20118617057798927,0.07847859996833145,0.05570744514465348,0.03393261845991392,0.028912236690519635,0.03796959295192219,0.10830053329467147,0.05475240777113585,0.1458670282363746,0.029488824315490755,0.1307074451446431,0.0338058344913745,0.012356379032134898,0.0204157945205892,0.1267845773696872,0.06229050069122379,0.12671807050704864,0.06903091371246704,0.20697074174880606,0.044658426589889416
Macenko_slidewise,MeanAveragePooling,CDH1,0.010814953346252506,0.004984326113601564,0.02246544410705537,0.005486120194739042,0.018467712898255394,0.021033902303440946,0.028233564395903993,0.018958984545818985,0.11452713062286665,0.04341863929547695,0.0067030196380617624,0.00750310829097403,0.012299824256898293,0.009718137361318257,0.14251111795423896,0.022513000082486558,0.08231693555833056,0.007965164688934443,0.08540090372085644,0.016618567631073895
Macenko_slidewise,MeanAveragePooling,KRAS,0.05986465122632405,0.046060357392783594,0.07026257421901136,0.04944180983695903,0.047327136062897276,0.027027270667609467,0.020037352108273974,0.01929095238238462,0.06808539535931264,0.03886460402486593,0.02315297033719044,0.018982176038194618,0.16849830653600942,0.020527094912503253,0.04961693193844211,0.04784725701085567,0.0775073280566043,0.03403803152976494,0.024053858780183304,0.022512215780037856
Macenko_slidewise,MeanAveragePooling,MSI,0.15673582572935596,0.04089804580564744,0.025048566055297962,0.015236596776730478,0.020830452632903288,0.014873938809758515,0.006993007850646574,0.01391399393893437,0.18266172428130914,0.03792259001221705,0.048351025772097225,0.01616011930156694,0.15483254213332676,0.01494533776796566,0.18266172428131602,0.028812378227898595,0.16342306156160216,0.021156814024836997,0.17381401081084466,0.05915942531641159
Macenko_slidewise,MeanAveragePooling,PIK3CA,0.07358033380508407,0.011787958284859732,0.0011231990814207816,0.0034261899946214456,0.04529459199905449,0.015191325584075073,0.06263748130798256,0.023283247919616633,0.03123746833800856,0.014215473137787362,0.05180891475676695,0.01169507935610812,0.14958033285141176,0.02033637134944733,0.030637452220918272,0.013805184311104413,0.0402660580635002,0.013014938802359658,0.05029461107254532,0.030364348605470735
Macenko_slidewise,MeanAveragePooling,SMAD4,0.019436815452580206,0.014338656311878724,0.08205542869567832,0.01980630479915444,0.054983940792079286,0.0224937185101702,0.07301051921845156,0.026758992023146126,0.05858924694060751,0.05607525617491121,0.046128788661952205,0.008448127202650558,0.12974678583143984,0.03496049305070791,0.07800735540389657,0.025470138051867187,0.003497532081603857,0.006395475645608927,0.030948522758485093,0.02678534530069444
Macenko_slidewise,MeanAveragePooling,TP53,0.04029906066894488,0.029450901217488012,0.034210386600495586,0.02843510656876675,0.04703305038452221,0.03974998306203768,0.10974350246428598,0.04031473364584812,0.14652802022933056,0.03170188874751258,0.06802072795867213,0.037060446318950814,0.02458638223647968,0.028355905564360316,0.14983891519547468,0.04226283647639018,0.0798894194030855,0.03355515242865491,0.1209107426070987,0.04102251100106293
