feature_extractor,,,bt,bt,ctranspath,ctranspath,dino_p16,dino_p16,owkin,owkin,resnet50,resnet50,retccl,retccl,swav,swav,swin,swin,vit,vit,vits,vits
Macenko_slidewise,MeanAveragePooling,lymph,0.21483593337716192,0.10313221807544311,0.1428189789551615,0.09747955437610667,0.06688553445521199,0.07810609672558665,0.12321050517740832,0.11266357594409393,0.2050711190003531,0.09997444174324115,0.12451563232127642,0.10196701598493109,0.12600951545418823,0.10590379991689415,0.19577317588510554,0.09442914491572359,0.13926133268061586,0.10965367771019588,0.18420549981775117,0.10778315903357993
Macenko_slidewise,MeanAveragePooling,subtype,0.09337116479872874,0.02766885285018807,0.0,0.0,0.06258087158204566,0.00692937953715763,0.1256559729576342,0.012046949469982545,0.08393683433532846,0.005160271377119518,0.0225409746170033,0.0030239406476763185,0.08362467288970629,0.005083061984043176,0.06985754966735881,0.005410208566585283,0.04612152576445953,0.00589696593209536,0.07932496070862266,0.009954598520103025
Macenko_slidewise,Transformer,BRAF,0.14706745240214236,0.07381608905698205,0.032971698970795604,0.03105379247258819,0.03902223798752098,0.048409738028799734,0.09081744644165901,0.07986349664510402,0.12658872100831228,0.06500605241311602,0.207971693010381,0.0870663281447978,0.15185465309142734,0.09979692039922543,0.2120940515708712,0.05177104731496785,0.22572435233114022,0.10672888875364808,0.15079084131240522,0.03987206122357675
Macenko_slidewise,Transformer,CDH1,0.029253865661618732,0.02338630046765089,0.014290989818574571,0.02180963023077037,0.06489067214964334,0.037896834468521635,0.08110996622085352,0.019759102921904626,0.19938522714615903,0.06681759727489602,0.0600362791442869,0.034329611622003924,0.021087123336793,0.01809004486977013,0.1467867149734594,0.039276870245241194,0.14147545236588105,0.03308311576961117,0.15398260492323848,0.044078710145439265
Macenko_slidewise,Transformer,KRAS,0.01604831740570088,0.022248015361959327,0.05977956578445245,0.029458336111403433,0.09878104254912773,0.052835703300915283,0.057790081951150374,0.06086161978316081,0.12543271109769824,0.030044651698531297,0.1117315106124866,0.03786406259904388,0.1364687614173887,0.04530258247453222,0.1247570447654741,0.05919480334818481,0.10568798110199273,0.04089078048430504,0.10324802920532955,0.03188045285248145
Macenko_slidewise,Transformer,MSI,0.040682707405085755,0.025484411892502622,0.021444032764435562,0.022866467090868058,0.01023005065917863,0.017884469744115027,0.04099137601852481,0.03201134128335521,0.21218478498459734,0.039421692096022594,0.0904769640922548,0.02706251790673843,0.1258679133415418,0.05613609936687986,0.2078638297081138,0.08725528414434673,0.2211354118347083,0.06364097974652089,0.21732883272172757,0.08223204602336612
Macenko_slidewise,Transformer,PIK3CA,0.04908808425878746,0.016682950809781084,0.08128809885000607,0.043342979021087635,0.023688065566772675,0.024867598046354977,0.03463095382666432,0.01633778719800416,0.03143094734167402,0.018763812075826322,0.059688102760069944,0.04199639536788326,0.06125951365446126,0.04961952994050786,0.03900237039541355,0.02867426138991719,0.024202346362824166,0.021039415446824018,0.048230945625061854,0.029312698743048878
Macenko_slidewise,Transformer,SMAD4,0.052299661511265624,0.025420142463134978,0.17412126767046487,0.08659857358826258,0.07317249285586777,0.0664126447638012,0.02554443585284362,0.027402150385974933,0.19815668570406553,0.12546712093948412,0.07557606207735242,0.03745623637462747,0.1757658194244782,0.08494153028355622,0.15773924695856556,0.08150039656426628,0.03737238156207378,0.0328152679935316,0.0353483389557211,0.030048393429541916
Macenko_slidewise,Transformer,TP53,0.023817940196991058,0.02574576341708107,0.04794814153671781,0.04516283107100755,0.017897649250028257,0.028284466504370383,0.09034431739806942,0.03661947682951474,0.16242625280383347,0.03628872621865598,0.02651153369903379,0.018967920095797754,0.041999764881134515,0.036780787647826954,0.19632073207854905,0.029930872034823645,0.1715452389335432,0.028488842283011327,0.14836899801254164,0.05478908447626317
Macenko_slidewise,Transformer,lymph,0.06144454619277314,0.05746712463607338,0.04613707205642708,0.06572377156041492,0.05669360300888039,0.04728923720092365,0.08831960102903691,0.08010950531616814,0.21656605145325297,0.07028830224200358,0.10254225870956785,0.04072360694235465,0.0793008341490199,0.08804326874714205,0.17416390320649944,0.08670124896090876,0.200103939980161,0.0837907683630804,0.1525206937490811,0.09034503708556982
Macenko_slidewise,Transformer,subtype,0.028338050174716342,0.02339694632504766,0.0388290994644143,0.03269427941183,0.019757389354707142,0.02504132877716947,0.10691454343794565,0.024234519142634428,0.1489113920212149,0.032291996507490706,0.06831495695115086,0.04777497854111803,0.0689678781509413,0.032450729829142565,0.09469044141770337,0.03298637775665027,0.123280369567864,0.04470460862377888,0.09270107679365884,0.022085885894280087
all,AttentionMIL,BRAF,0.23961939653396164,0.08830335842497164,0.09201298793792276,0.0670489644570913,0.007903931941986212,0.018217856753891808,0.17718584379199742,0.07723576875996087,0.24453959306716508,0.0753470739708995,0.180576811637859,0.054359660867651004,0.12725236257551906,0.06557681418594115,0.15783747276304308,0.07699616978406204,0.15956617435455597,0.05415302798798025,0.1885555251503008,0.056519066312111274
all,AttentionMIL,CDH1,0.10932794044495088,0.06675656312690949,0.014981893997189969,0.01673103089158345,0.031543855171201875,0.025425551095729203,0.09013890455246786,0.026340613767256778,0.06752328107834098,0.031415518890724595,0.0289738817024231,0.03179359567162369,0.03280023763657263,0.01727139822757446,0.1410812301445084,0.024675854442444373,0.10019034574508721,0.04340464582579121,0.06877969930648525,0.021044459438109127
all,AttentionMIL,KRAS,0.12221020271391551,0.05336025810477533,0.05772073676199529,0.034509882023447666,0.06875676323980397,0.03579168550410807,0.09675975253194256,0.05286021340699373,0.13628676344961235,0.02945432940112109,0.0422927777966905,0.04997036202982428,0.07431230952352781,0.047411510508438254,0.10374174525349594,0.054359414831310834,0.05603151728720569,0.03051543627200484,0.04435735156149557,0.03135532029442955
all,AttentionMIL,MSI,0.21421191997528674,0.10237174307055927,0.10052880353927865,0.036539840472954624,0.002586415481567232,0.00841247740980608,0.05510700054169473,0.03462704924120374,0.2403436452865643,0.045685427758519546,0.10680452890395002,0.06408619334984665,0.07640328712464271,0.031243067749499986,0.1542839796066148,0.04123722044313494,0.12938686914441447,0.03984542706905769,0.14574488706589447,0.02965575813253605
all,AttentionMIL,PIK3CA,0.16972745757284713,0.030082763779998516,0.03675604562942046,0.03153249833464596,0.03649888735001198,0.036838787219144895,0.12064176302137906,0.04688173406703513,0.006241757680815471,0.01204466140983965,0.06952746610823814,0.030269489348523144,0.09624173145477008,0.042586232455695185,0.06827032070342881,0.03676724609890669,0.08175603847686749,0.0367199371120713,0.0792417476672351,0.04305582080785492
all,AttentionMIL,SMAD4,0.195218628387456,0.05412280687351215,0.06555384967804373,0.0290738877951731,0.046009272079470975,0.05171803698136158,0.12867845867157263,0.06337725274299821,0.30325152252192095,0.11463638832316667,0.061885303001402124,0.023301224289495732,0.10850135658264244,0.0484294715107919,0.17270126317023288,0.04550346300638425,0.019001048545836997,0.023891166019126,0.06264432046890522,0.051625375554826464
all,AttentionMIL,TP53,0.19899550518995338,0.19660902392058052,0.0036251469612118676,0.0072604187904883105,0.03555556974410854,0.024227419627504194,0.10331650218965187,0.0514601931974705,0.13608866176604795,0.025782972084502826,0.028961853599548844,0.024453425367698383,0.06698090276718838,0.036915306782246145,0.21378226718904206,0.022667778559239647,0.11754206857681508,0.026318814106951,0.13858586988449184,0.019737377853284097
all,AttentionMIL,lymph,0.4025186360412422,0.0705433664490041,0.028587395005796906,0.029091080800868863,0.05646962528763112,0.05669492473177128,0.07306438093719328,0.06943519814465844,0.1564472497040007,0.08274214586040753,0.06164868479309278,0.046431657988955884,0.07205169802246501,0.0556485464482839,0.13044144516524936,0.08149214812667652,0.13885553484499227,0.05664779579733597,0.17273413544236255,0.08862046036135339
all,AttentionMIL,subtype,0.1705160236358693,0.04868071188522756,0.0011068916320801606,0.003768541321676692,0.05421293735504212,0.035225376428111306,0.1324316954612999,0.050912732011650086,0.09408005237580187,0.02535863218089949,0.06013926029205215,0.03550866383913486,0.06782701969146639,0.0271711451830158,0.044048068523414564,0.02619898111295054,0.04491832017898819,0.02643136657478995,0.07607811450957128,0.02908456894377501
all,MeanAveragePooling,BRAF,0.19161702156064403,0.015487155279411082,0.039622364044188584,0.02473033801318685,0.0005265927314758392,0.0018024200159389005,0.08895743846894101,0.06582434185055705,0.27280054450035324,0.045608544165135684,0.16289362668993207,0.02603522139913312,0.10930319786071808,0.04776950601465856,0.18470213174818897,0.0470240468867177,0.20298670291898568,0.015844958641420017,0.23084573507311057,0.02660364224830825
all,MeanAveragePooling,CDH1,0.04156686677704153,0.007452138166862308,0.03311455859909327,0.01623924117983996,0.02174965753326373,0.018622706792919164,0.015181952855680915,0.023743092061414266,0.01141268625030458,0.01173256255594811,0.02660400285492108,0.009549823673045537,0.024548012158964655,0.014838679539374601,0.10273192538985279,0.03303097521558059,0.07686098232040128,0.008757588966601879,0.026946669957731786,0.0171928448622493
all,MeanAveragePooling,KRAS,0.026668836841584838,0.016914800997096233,0.08102319456099509,0.025532633167648734,0.09314780450819928,0.02161177803437709,0.11390602804182844,0.050346401762897806,0.00726192213058429,0.011225446533587822,0.08008474327087389,0.06761424294849323,0.13466432310105278,0.03728713061835981,0.034364011058803594,0.03800811635353115,0.10688653207778716,0.05002196185345486,0.039431586036679525,0.023637971116710683
all,MeanAveragePooling,MSI,0.12495887708664924,0.067515240445832,0.03761315774917615,0.032872542756728185,0.012047318935394185,0.017449362515525306,0.017345683097841944,0.018547095960836195,0.22362140846251297,0.03228484706061541,0.1028909726142746,0.04525526169043146,0.048981480121611846,0.016972449879319923,0.14841564130781942,0.021215094557290138,0.17243830394746168,0.023983759793829693,0.2048456830978644,0.03415628035473719
all,MeanAveragePooling,PIK3CA,0.08781716346740161,0.020690733673754746,0.0005028557777405151,0.002059166446923085,0.04324573993682916,0.02561324980350893,0.07236002206802354,0.03581442645433568,0.021931452751159482,0.01358515383623254,0.06284570217133952,0.01323861631737422,0.09878857851028697,0.018278016311148074,0.03793144941329758,0.01465283739800291,0.0780457329749991,0.01341358781378056,0.06336000680923548,0.007249221159589761
all,MeanAveragePooling,SMAD4,0.09429222679138838,0.14470703476813357,0.0940392169952279,0.030610777523818102,0.0046654138565055845,0.006670248029463434,0.11883365249635285,0.028063367481297875,0.1547602865695897,0.055237198449822895,0.057227090358735924,0.022136576294142726,0.12617079353335525,0.05138135989987769,0.12699305152895665,0.038445515201337606,0.02092092370986926,0.023268541076020128,0.0608956370353706,0.02936852796138479
all,MeanAveragePooling,TP53,0.09761659917831418,0.05150568005826561,0.04399707136154732,0.020147978599172642,0.007717631435395035,0.015703667452429307,0.129238389110535,0.02943419949730329,0.11153358039855467,0.02061550902800623,0.06894094762801986,0.018804300749530573,0.02811606941223125,0.01749177812822128,0.16330122766495675,0.030715091504979097,0.09523162660598314,0.018329430841536258,0.1551643115043687,0.0183203821373567
all,MeanAveragePooling,lymph,0.28593784073764317,0.08973450626245519,0.15036806563313607,0.11429065648816834,0.08315412501271638,0.08865116325116441,0.11922767857490214,0.10940184430670552,0.2328817317860897,0.0962723142561342,0.1361632416623406,0.11087850529477902,0.1534994671720097,0.1281317298337538,0.19485269287998122,0.11531381519940404,0.17600638369498303,0.08490263932886324,0.16021991471227834,0.10675228121093033
all,MeanAveragePooling,subtype,0.082386004924771,0.038268040158377155,0.0,0.0,0.08523811101913013,0.013402286679092454,0.11249123811722667,0.010653715202011993,0.07785952091217549,0.00875798012630662,0.010167765617370872,0.005310716955043336,0.07004979848860456,0.004761986285425265,0.059299504756931,0.007776427334769131,0.069497072696679,0.009484633033564909,0.10973776578903341,0.014375803527520737
all,Transformer,BRAF,0.13237310506820818,0.042087527506978244,0.07100338794706905,0.07516216574167994,0.05777202703476245,0.04435910248385023,0.009899698276520347,0.015935919348799857,0.17811776258470252,0.05201757250395325,0.23702735163687544,0.0840732753504931,0.06103000499724981,0.037416606306259745,0.07306458808899868,0.041452701320187336,0.23463371850968157,0.0736320448080818,0.20398213722228645,0.041292977185304204
all,Transformer,CDH1,0.029156179389952314,0.03183702961631641,0.06290831085205224,0.02442652445270839,0.054513127765655214,0.03200462289992474,0.09728868719100518,0.03526019807583907,0.1204754066085664,0.04315774157352571,0.05891057964324732,0.04014928172541334,0.024644477329254927,0.025620309222383505,0.13378209587097242,0.059930871917426895,0.10745428319931574,0.03892530400693126,0.06353651996612812,0.029405540358947855
all,Transformer,KRAS,0.025152961483702215,0.022765480063772107,0.08314844774316309,0.033937528098714274,0.08919198917459095,0.046383138271308764,0.04005536245416347,0.03122419890342312,0.03889168905328499,0.030752268803569703,0.1304082255274779,0.04967260008807481,0.09763794349739571,0.044275921301846544,0.06329110669206629,0.06480015250487998,0.16392925786089585,0.0548211021957898,0.06460494207451664,0.04447375279994985
all,Transformer,MSI,0.06753909397125851,0.05515445727694217,0.05977161931991557,0.035361497953824955,0.006633744716644713,0.014077623504929375,0.045831284999846796,0.043078008651644475,0.17674691486356478,0.025171666065404767,0.11805351781845884,0.06935285017305992,0.09788888502120582,0.044620349984193536,0.12726132678985946,0.027767131769854892,0.14722016859050852,0.01725778802595944,0.16995678949357815,0.04962743725215271
all,Transformer,PIK3CA,0.10271054146767264,0.03403277762316033,0.03528198240280284,0.02673490630121982,0.03673912523269596,0.032519855333416586,0.10582481859207078,0.03124849184002821,0.013367679100035097,0.016180575041547914,0.09153911111831142,0.035175162834652246,0.0995676898765409,0.03376864432508128,0.031024839859008835,0.026939452156554775,0.09048197505949933,0.023173635174250976,0.08365339277266716,0.028652156274980682
all,Transformer,SMAD4,0.05481342935562174,0.02338102662460057,0.13299177551268274,0.06346768804536584,0.021922847270965534,0.024758198449003548,0.15361162090302827,0.047361286098053464,0.2732827332019555,0.06816333034939834,0.12514865064622607,0.0727658448138665,0.15778622293472788,0.06379230440941873,0.10516127014161264,0.030495957780818705,0.029955693721768237,0.03345837800694961,0.019645794868465884,0.01668556691531165
all,Transformer,TP53,0.04259682223510636,0.026851397666185897,0.029858355972290546,0.022202561323194737,0.019308417293550467,0.014607336550182115,0.0568224363060029,0.031175967901239637,0.09994816109848723,0.027029776677305335,0.014959364387512962,0.01484281418761455,0.03347787186813432,0.02846146532306198,0.21010526940535165,0.032729868518455295,0.15149134919355495,0.025929342014761228,0.1441681198806921,0.046093970768178165
all,Transformer,lymph,0.08964227089142265,0.07813854030774724,0.043665572492827105,0.03717952593487985,0.05656987079833707,0.05790461331576839,0.07717374214385656,0.05294929524451781,0.18312546858049264,0.07785466863838947,0.08157019266341191,0.06645808949653197,0.07324118265365986,0.06027933338176072,0.12526989826416246,0.09405910008762516,0.18429289707395374,0.12813803627871168,0.19452693113538702,0.05129898471155938
all,Transformer,subtype,0.03262403983850243,0.027923675675257546,0.016150961110778777,0.021581874713674922,0.03982578296441467,0.02550296898590872,0.11582059640666109,0.03254526218106216,0.09420677203912685,0.02953080422618417,0.028645215223022526,0.025165214169586194,0.08478344459312542,0.02649138863682604,0.07397913713235235,0.019429842936724322,0.042959187219330564,0.026139303463605885,0.05855434913415995,0.02707051320136442
none,AttentionMIL,BRAF,0.3459978715515062,0.13309243130707582,0.0603595630264277,0.02796419055450629,0.015279783401491236,0.024514424622519716,0.06940212408065055,0.06086933363674311,0.22658298769949872,0.06826210328120638,0.14107765117644055,0.030903986939697547,0.07039946475982312,0.06524308911444847,0.1424074546432552,0.06560470567530267,0.17944203773499318,0.07473779470846917,0.19273989358902713,0.04072077766621346
none,AttentionMIL,CDH1,0.06452308626175524,0.03514460968309168,0.0064991328239446125,0.012454665587129952,0.03425469131469696,0.03487657258092459,0.08942317695617567,0.022735955745020717,0.08782407970427936,0.03898286028220477,0.03756710023880217,0.016970287107930353,0.06429466934203493,0.03017282763787753,0.16840660305022345,0.025006264636937267,0.11066816778182087,0.019651973087658512,0.08108507127762836,0.026672422042718066
none,AttentionMIL,KRAS,0.03277329213769507,0.03675734517976745,0.05925601728112282,0.03258634642471406,0.06105781800897648,0.04114544869952368,0.06529957063349294,0.04200528782033005,0.11225900657328536,0.033843589389701584,0.02873799808175568,0.024343586481013202,0.12873798616082352,0.059306037940622475,0.14018694765715087,0.0423785321994818,0.029601383282255752,0.04157110539963861,0.06120793826730945,0.03179914870304323
none,AttentionMIL,MSI,0.27713993549350363,0.1331363648811939,0.08398151159286843,0.03041810218972258,0.0012139892578123133,0.004766228791379443,0.06474282503129206,0.0438488164360961,0.22024690866469246,0.04251614555620285,0.08151232957840353,0.034557854521986626,0.10265431165696455,0.03383150586176233,0.17662551164627746,0.04343130454794813,0.1468929982185176,0.0342014267402526,0.18372428178788788,0.03856702889430418
none,AttentionMIL,PIK3CA,0.1298011293411403,0.03682975734206571,0.04411545896529931,0.03170907655450282,0.02162973785400148,0.029525881258190466,0.09225828552246997,0.03327831253208655,0.01360113525390558,0.019299721802645154,0.04925827884673812,0.030994139276757607,0.12520115280152153,0.06085703838714296,0.06557258272170428,0.036332603646652716,0.07414402866363534,0.0313680065940798,0.08188683891296433,0.045884755310565906
none,AttentionMIL,SMAD4,0.2511959472179551,0.031438276204507426,0.059292111682899405,0.025082585318025496,0.020455906677246106,0.021998608005380157,0.17017127661706208,0.07574198297917911,0.21299224882124437,0.0946297554690141,0.05676202564239564,0.025663433849513227,0.1364584365367966,0.08141436917179785,0.15872283964158404,0.04815065671994157,0.0074261882781977906,0.012596908592109808,0.08206249265671393,0.07614062473003001
none,AttentionMIL,TP53,0.01675914897919043,0.014204285305161369,0.012438169860841695,0.012594663037323824,0.027814129734039163,0.02469300596238498,0.09484557285309737,0.03096082556001105,0.10937980785370754,0.030759506756584957,0.03547408952713714,0.028320509659824505,0.058061090850833254,0.02487508979870723,0.2778421916008231,0.022148192632990914,0.15261774435042244,0.031691393530789085,0.13816769495011563,0.053998757325260084
none,AttentionMIL,lymph,0.33728921170714155,0.15142960839169903,0.055295917944919205,0.06518279353272691,0.06591555829525061,0.03684071072296999,0.0673469996023252,0.06386821879076908,0.17518546338559268,0.08229435948684193,0.06954135652065192,0.06471553112761333,0.07046261783124512,0.05357495847167757,0.1721875524091764,0.08472107744969729,0.17422083373546077,0.057461425042727755,0.19021624083993635,0.08830404086819903
