model,,,,AttentionMIL,AttentionMIL,MeanAveragePooling,MeanAveragePooling,Transformer,Transformer
low,Macenko_slidewise,bt,CDH1,0.023744152069091796,0.025175728434894653,0.03516619014739991,0.019482569740273327,0.00980922985076905,0.01695963391047336
low,Macenko_slidewise,bt,KRAS,0.0558881287574768,0.05944281508616947,0.07508858489990235,0.05221802344261215,0.015966976165771488,0.027167117047682824
low,Macenko_slidewise,bt,MSI,0.11452678084373474,0.14935606667892792,0.10804530620574951,0.04266356229534944,0.0030041122436523437,0.008632994854510133
low,Macenko_slidewise,bt,PIK3CA,0.04654856204986571,0.01946319964317976,0.008091430664062498,0.007930197265585665,0.0027771401405334464,0.005025652910473957
low,Macenko_slidewise,bt,SMAD4,0.19810246229171757,0.06551716406776291,0.0,0.0,0.02694499492645264,0.015290535101567308
low,Macenko_slidewise,bt,TP53,0.05617846107482909,0.07511322334980912,0.09958474493026731,0.04313800382358846,0.022283957958221433,0.028608542118944615
low,Macenko_slidewise,bt,lymph,0.22461869001388557,0.15767971165342298,0.2654070901870728,0.10522496026345998,0.013242762088775636,0.034995029905960345
low,Macenko_slidewise,bt,subtype,0.10449551582336421,0.055065003322517805,0.06653028964996342,0.040565063056159485,0.0005880260467529294,0.0028807275400212855
low,Macenko_slidewise,ctranspath,BRAF,0.06279254484176638,0.05048846655563429,0.014521270275115966,0.02569571652785445,0.04244680929183959,0.03363154914227777
low,Macenko_slidewise,ctranspath,CDH1,0.03505884218215944,0.040944439066156524,0.062300417900085434,0.022933648053209507,0.010330090999603268,0.019602563273430903
low,Macenko_slidewise,ctranspath,KRAS,0.031123130798339855,0.03353450155375001,0.039343839168548576,0.04584078424133197,0.013555555820465085,0.01809230878083271
low,Macenko_slidewise,ctranspath,MSI,0.0546810722351074,0.008944991540582845,0.004063794612884522,0.0075359758004667505,0.011471185684204098,0.013909263102334028
low,Macenko_slidewise,ctranspath,PIK3CA,0.022834258079528824,0.013624200382453924,0.0013485717773437506,0.0038978970297730985,0.10069143056869509,0.042973225947022305
low,Macenko_slidewise,ctranspath,SMAD4,0.00970523929595947,0.01486152822454082,0.022102468967437734,0.022414277899044318,0.10825045680999755,0.08083248914809399
low,Macenko_slidewise,ctranspath,TP53,0.015224475860595698,0.02340008321400562,0.07911333560943605,0.027646151873346184,0.03203142404556276,0.03853719776995763
low,Macenko_slidewise,ctranspath,lymph,0.05617524099349978,0.08059836734770656,0.22839164447784416,0.09489660317404694,0.03293679666519162,0.05788834362012961
low,Macenko_slidewise,ctranspath,subtype,0.02030091667175293,0.016716882544939856,0.014967755317687985,0.017955513523237685,0.05288770580291749,0.03468146665632468
low,Macenko_slidewise,dino_p16,BRAF,0.038239349842071536,0.040992618561961174,0.02686966848373413,0.04204359979747836,0.08764095497131345,0.06422892717672365
low,Macenko_slidewise,dino_p16,CDH1,0.0066202211380004886,0.013123296441181286,0.03243403911590576,0.025009648253160665,0.03506112575531005,0.03455720194086435
low,Macenko_slidewise,dino_p16,KRAS,0.02139491319656372,0.03358613222141101,0.03986336469650268,0.03376922107003596,0.0760119962692261,0.043492997965661105
low,Macenko_slidewise,dino_p16,MSI,0.01309054374694825,0.024240419083867756,0.03284360647201536,0.018666512144153317,0.03325512886047359,0.0292553480701713
low,Macenko_slidewise,dino_p16,PIK3CA,0.00028571128845214836,0.0010659755572019428,0.032800009250640846,0.013389731438838823,0.030371441841125498,0.024903800173688147
low,Macenko_slidewise,dino_p16,SMAD4,0.05776597023010255,0.05786688565483296,0.030821011066436758,0.02674876874347038,0.04309171199798585,0.05551837642518845
low,Macenko_slidewise,dino_p16,TP53,0.02412793016433715,0.026716966559944894,0.10067111825942993,0.04869867349376312,0.010716050624847406,0.022279823270427365
low,Macenko_slidewise,dino_p16,lymph,0.04560269021987916,0.06468826031581622,0.14378127956390377,0.10582474742134294,0.03481640720367431,0.0429694977009658
low,Macenko_slidewise,dino_p16,subtype,0.030894209861755378,0.026626132816463904,0.048339559555053715,0.021641187198469955,0.004606928348541262,0.010584808816955903
low,Macenko_slidewise,mocov2,BRAF,0.10412232875823973,0.035952972442854135,0.0,0.0,0.12626332044601446,0.08198167244711353
low,Macenko_slidewise,mocov2,CDH1,0.028555088043212898,0.014120898279548655,0.0011422085762023927,0.0030776047990257317,0.026384906768798823,0.02533994656699063
low,Macenko_slidewise,mocov2,KRAS,0.0043918929100036615,0.010378218719408455,0.02860356187820434,0.02389497692366664,0.06719218111038208,0.04287697503378974
low,Macenko_slidewise,mocov2,MSI,0.09897119903564457,0.06808409791988314,0.0029320945739746097,0.007974132897903606,0.03230453634262086,0.027184263139156624
low,Macenko_slidewise,mocov2,PIK3CA,0.012010280132293705,0.01590116123721768,0.0076960005760192875,0.009969079128044865,0.06266743326187138,0.028281907337302438
low,Macenko_slidewise,mocov2,SMAD4,0.04636309146881105,0.013773074344532394,0.0,0.0,0.0659076571464538,0.043170449035398135
low,Macenko_slidewise,mocov2,TP53,0.0016049385070800782,0.0054842556939883975,0.11431539058685301,0.017016909152859565,0.04801346063613892,0.04444610021411135
low,Macenko_slidewise,mocov2,lymph,0.04411600732803348,0.057412713307080664,0.18063598775863654,0.1111723298450371,0.03110731744766236,0.04881355250262688
low,Macenko_slidewise,mocov2,subtype,0.03823836612701415,0.03708166259649603,0.009949822902679442,0.011208211093448063,0.04131940174102782,0.02636415720179738
low,Macenko_slidewise,owkin,BRAF,0.0637313857078552,0.02734732706657577,0.024901594161987298,0.03930322176431058,0.05807979249954223,0.06781707559016406
low,Macenko_slidewise,owkin,CDH1,0.029409473896026602,0.030964761225643195,0.014275270462036133,0.01662915141438705,0.023355799674987788,0.019020889741497158
low,Macenko_slidewise,owkin,KRAS,0.10825824975967406,0.04714948033566688,0.018656160831451416,0.026437414590842933,0.041103615760803194,0.052234700653009454
low,Macenko_slidewise,owkin,MSI,0.05449793767929072,0.02944085012512306,0.002646092891693116,0.007722213887935201,0.047656385421752906,0.03094039846918786
low,Macenko_slidewise,owkin,PIK3CA,0.045364563941955566,0.03070162658037298,0.014993136405944824,0.016027920935159284,0.0061645679473876945,0.010415978686931143
low,Macenko_slidewise,owkin,SMAD4,0.047666020393371575,0.04313116719249814,0.06670461416244511,0.04045399771636826,0.01332067966461182,0.022128004496299016
low,Macenko_slidewise,owkin,TP53,0.013002243041992186,0.02124006418766966,0.10971939802169799,0.0428716204790735,0.02950054645538331,0.033997933485716204
low,Macenko_slidewise,owkin,lymph,0.0474820919036865,0.06315340593609849,0.1739830560684204,0.1151586566481552,0.04031921100616456,0.06641964653665318
low,Macenko_slidewise,owkin,subtype,0.005321295738220213,0.01061145275638679,0.03924870061874391,0.018383588239900755,0.019598122119903565,0.017266433384742857
low,Macenko_slidewise,owkin_teacher,BRAF,0.03215692329406736,0.03921139149927021,0.04658512163162232,0.052237740309030396,0.029031923294067386,0.027354157025111674
low,Macenko_slidewise,owkin_teacher,CDH1,0.02621586513519287,0.01718992442085684,0.0036002416610717773,0.007104749534741762,0.021133055210113525,0.01858693750044153
low,Macenko_slidewise,owkin_teacher,KRAS,0.07033783340454106,0.05204449295492575,0.059639634132385266,0.05396148108501331,0.015945936679840095,0.024598367121109087
low,Macenko_slidewise,owkin_teacher,MSI,0.020738684177398704,0.023109940074109204,0.011325084209442088,0.013888188149571731,0.03107818269729613,0.02490720720223805
low,Macenko_slidewise,owkin_teacher,PIK3CA,0.025780566215515142,0.02918187285679608,0.040637667655944835,0.03669739333813721,0.009466286182403565,0.012694893939559722
low,Macenko_slidewise,owkin_teacher,SMAD4,0.067521785736084,0.044400038833473106,0.025965844631195063,0.0433258414257884,0.02647184038162231,0.029517972453085493
low,Macenko_slidewise,owkin_teacher,TP53,0.030325491428375224,0.02861194269008906,0.1279124808311462,0.03406078761426795,0.006475872993469239,0.011403765448270917
low,Macenko_slidewise,owkin_teacher,lymph,0.028928568840026845,0.05058203838452741,0.15111505079269413,0.09542844839839384,0.031478085994720476,0.04654668674650917
low,Macenko_slidewise,owkin_teacher,subtype,0.013048184871673588,0.012479813845980728,0.025070131778717045,0.01681470039761602,0.009374547958374025,0.012533630386204477
low,Macenko_slidewise,resnet50,BRAF,0.046452128887176494,0.024996493264240423,0.011478722095489502,0.017760924938766603,0.04286170005798341,0.04753244703128448
low,Macenko_slidewise,resnet50,CDH1,0.06043174266815187,0.04324327449209891,0.02011194229125976,0.031164957086195804,0.06117416620254517,0.06232612952617905
low,Macenko_slidewise,resnet50,KRAS,0.08586188220977785,0.04955857147817017,0.006582590579986574,0.01488629295834346,0.0486246314048767,0.03355720543190821
low,Macenko_slidewise,resnet50,MSI,0.04708641862869264,0.03904085427415852,0.010769546985626223,0.018926515982404742,0.05130453205108643,0.03769287537900913
low,Macenko_slidewise,resnet50,PIK3CA,0.005838858604431151,0.009289348993701813,0.014496004104614256,0.015325679556018504,0.03386744213104249,0.020206780330472882
low,Macenko_slidewise,resnet50,SMAD4,0.05998484182357786,0.06482190760314156,0.018112578868865966,0.04005319506221411,0.15176216650009153,0.12372635847018429
low,Macenko_slidewise,resnet50,TP53,0.013497192382812499,0.020482252492467167,0.07180246782302854,0.027997646357678437,0.026881033897399903,0.033570385092423924
low,Macenko_slidewise,resnet50,lymph,0.022915494918823234,0.042818983208560084,0.15789042758941646,0.09716808885678292,0.07061241912841791,0.07180097218070597
low,Macenko_slidewise,resnet50,subtype,0.0547025203704834,0.029242303598715127,0.0,0.0,0.06406540870666505,0.025597332433273695
low,Macenko_slidewise,retccl,BRAF,0.038946784496307375,0.02673185476912712,0.005569149017333982,0.013081663310173425,0.13349468207359316,0.07954689506718846
low,Macenko_slidewise,retccl,CDH1,0.0064557533264160165,0.014225710865775447,0.03455399084091187,0.021657613817150527,0.04409137773513795,0.03200235896832162
low,Macenko_slidewise,retccl,KRAS,0.0,0.0,0.035698199272155756,0.017746313235855706,0.10897146463394164,0.03360870461046471
low,Macenko_slidewise,retccl,MSI,0.01824074745178222,0.018572286790396537,0.006460902690887449,0.010974364755778614,0.05959876537323,0.02281370674730253
low,Macenko_slidewise,retccl,PIK3CA,0.008737144470214845,0.014736000069463122,0.017537162303924558,0.012474909405972059,0.0445943093299866,0.04008025378495582
low,Macenko_slidewise,retccl,SMAD4,0.025550923347473126,0.015366320192197152,0.003982291221618654,0.008035843537635144,0.027511713504791264,0.02395307983465587
low,Macenko_slidewise,retccl,TP53,0.011975319385528562,0.01921803281507445,0.11677330255508421,0.03066928968014635,0.01444444179534912,0.017132453523508583
low,Macenko_slidewise,retccl,lymph,0.02274686050415038,0.039413799401764336,0.15252255153656005,0.09582740158533622,0.03177623701095581,0.041957310485504794
low,Macenko_slidewise,retccl,subtype,0.051337647438049326,0.029939606607485795,0.0037686944007873546,0.007599679085515421,0.048633527755737316,0.04053960610560111
low,Macenko_slidewise,swav,BRAF,0.0707047963142395,0.035497215490190984,2.6597976684570313e-05,0.0001303029421352822,0.1901861572265625,0.09660033402072966
low,Macenko_slidewise,swav,CDH1,0.008166773319244385,0.011713314913944733,0.04220447063446047,0.013510173773617417,0.0071958971023559585,0.01041193707931551
low,Macenko_slidewise,swav,KRAS,0.012235735893249514,0.023678016425793272,0.08254354500770571,0.03356109196207,0.035208724975585935,0.03462366378016456
low,Macenko_slidewise,swav,MSI,0.024615222454071033,0.0339754518274574,0.05311320447921756,0.03452521362675699,0.03516050004959105,0.03748961290143773
low,Macenko_slidewise,swav,PIK3CA,0.011942851543426516,0.023689648382649475,0.11665713787078853,0.041290633567586506,0.0475142776966095,0.053309828050442334
low,Macenko_slidewise,swav,SMAD4,0.03111954164505007,0.04104839185756531,0.03877294492721558,0.041450916488038135,0.07887412738800048,0.08489011817617027
low,Macenko_slidewise,swav,TP53,0.0037542057037353504,0.008655824818129083,0.07289002656936648,0.02319210050031679,0.02948374271392823,0.0354791752017217
low,Macenko_slidewise,swav,lymph,0.0417987017631531,0.05477182498066403,0.18886468696594222,0.10492305666416203,0.0433830647468567,0.06950991847463066
low,Macenko_slidewise,swav,subtype,0.018444486141204842,0.023140410099617186,0.029652209758758544,0.01707247660939735,0.014086266040802002,0.01794644798410732
low,Macenko_slidewise,swin,BRAF,0.03918883085250857,0.05077978305244568,0.024760620594024663,0.03590610252939506,0.1607313799858093,0.061191373317432435
low,Macenko_slidewise,swin,CDH1,0.08542545557022097,0.041771636251118655,0.04390633821487428,0.03610353789781308,0.004386062622070312,0.010144055594858238
low,Macenko_slidewise,swin,KRAS,0.08566818046569821,0.04196882127115493,0.010893402576446531,0.025526308454775343,0.07072824048995971,0.058288766864710136
low,Macenko_slidewise,swin,MSI,0.03681067657470705,0.04103417877780896,0.028888873577117922,0.031763221950156975,0.06510290336608884,0.0731529459144326
low,Macenko_slidewise,swin,PIK3CA,0.03763316631317137,0.0442912246935604,0.002861700057983398,0.00533878576332194,0.030404577255249032,0.026110521046052985
low,Macenko_slidewise,swin,SMAD4,0.08174571752548221,0.050840449388834356,0.008943710327148436,0.0163922523929771,0.08275775074958802,0.07262207707589659
low,Macenko_slidewise,swin,TP53,0.07437261104583742,0.03781863981386585,0.02647701263427735,0.029156761799419673,0.012139163017272948,0.02126925520768392
low,Macenko_slidewise,swin,lymph,0.05483872175216672,0.07395666473404296,0.16598346710205075,0.10128016787158615,0.04560125350952147,0.059027712734851266
low,Macenko_slidewise,swin,subtype,0.014571493625640874,0.015357910780927745,0.0033110914230346676,0.004596507495437297,0.027234834194183342,0.024734258003879656
low,Macenko_slidewise,vit,BRAF,0.02795479440689087,0.027653569408098884,0.028819145202636724,0.049413544739529025,0.1784867122173309,0.10370129385334506
low,Macenko_slidewise,vit,CDH1,0.04060538101196289,0.02569066332962635,0.00776698875427246,0.00874901787804406,0.023129632949829088,0.025205950878324276
low,Macenko_slidewise,vit,KRAS,0.02525824546813965,0.024816324302976724,0.02462011814117433,0.028880353958355347,0.03749549627304076,0.03697935085916341
low,Macenko_slidewise,vit,MSI,0.0068806471824645965,0.011232971440977504,0.026530879974365224,0.028715395437796873,0.09525515460968012,0.06491152798189319
low,Macenko_slidewise,vit,PIK3CA,0.01533943557739258,0.01817781944542765,0.027910877704620383,0.02917472171726455,0.031025125026702897,0.03274728586906621
low,Macenko_slidewise,vit,SMAD4,0.015537014961242681,0.028748844039082566,0.01939531898498534,0.015375262346665487,0.04735231733322142,0.03072868671180692
low,Macenko_slidewise,vit,TP53,0.0033602690696716325,0.009449132012383564,0.027125701904296876,0.02211993525194321,0.05796185493469241,0.029889404344124914
low,Macenko_slidewise,vit,lymph,0.041254555702209476,0.04938330184934064,0.11688133430480957,0.10526786476193659,0.07895100069046022,0.08071092845310127
low,Macenko_slidewise,vit,subtype,0.04249178171157837,0.017059410385527978,0.0,0.0,0.0762496948242187,0.040238019682691105
low,Macenko_slidewise,vits,BRAF,0.010390946865081787,0.01694410309657117,0.03831648588180543,0.037063955816960564,0.03279787063598632,0.02405669267105398
low,Macenko_slidewise,vits,CDH1,0.02323701524734497,0.028569316127972536,0.022665907382965086,0.02395749836627514,0.047451735973358146,0.03815557085564074
low,Macenko_slidewise,vits,KRAS,0.044894900321960446,0.03769407208590741,0.005855848789215088,0.012964846053307067,0.06974474430084229,0.032160047914930164
low,Macenko_slidewise,vits,MSI,0.04372016048431397,0.05061551527522233,0.02360700225830078,0.048807560459331455,0.0781337485313415,0.07961507581388694
low,Macenko_slidewise,vits,PIK3CA,0.009690290451049804,0.016384500807951542,0.02940457439422608,0.02982728907914213,0.04651886796951294,0.030718669509518376
low,Macenko_slidewise,vits,SMAD4,0.07592663049697879,0.10981430483941612,0.021530668735504143,0.02472143770699247,0.020012633800506587,0.02065953491649665
low,Macenko_slidewise,vits,TP53,0.012852983951568604,0.025177200104947648,0.08908755111694333,0.04366115951549024,0.05572614002227784,0.04763770850526854
low,Macenko_slidewise,vits,lymph,0.0693047857284546,0.07532031827211576,0.17520835161209097,0.11225743861991248,0.04475060462951661,0.07041949425923877
low,Macenko_slidewise,vits,subtype,0.05043351793289186,0.03987040569159177,0.0021743311882019035,0.004514130206840625,0.014641298294067387,0.010894996977901843
low,all,bt,BRAF,0.09194148921966554,0.06424567674615071,0.04167550945281982,0.028952985659505753,0.010691489219665529,0.02107917259183746
low,all,bt,CDH1,0.08756138467788696,0.07156458672037148,0.042330090045928956,0.031012011865482327,0.0026956119537353516,0.005840963551998631
low,all,bt,KRAS,0.12759758830070492,0.05040187384627028,0.005225229263305664,0.00982762204576618,0.02249248027801513,0.021173338608029123
low,all,bt,MSI,0.1576851477622985,0.10102346881789749,0.06709877157211301,0.06789613090464662,0.015761302947998043,0.03343352813954019
low,all,bt,PIK3CA,0.07223996996879581,0.01960578313651941,0.013211421966552735,0.019589619406878547,0.015868555307388305,0.022503396336944405
low,all,bt,SMAD4,0.16086020231246959,0.05196798482379585,0.06535104274749756,0.1309567025703659,0.02524986028671264,0.021512007791016974
low,all,bt,TP53,0.16464535546302791,0.18425231995421723,0.1039551134109497,0.05551082643272512,0.02008866024017333,0.02638973293529127
low,all,bt,lymph,0.32710394859313974,0.10204254743012015,0.2753049015998841,0.11225403466581031,0.0,0.0
low,all,bt,subtype,0.14006000041961672,0.04687983396989835,0.03747253894805909,0.037138036662291526,0.006662588119506837,0.013543753043187433
low,all,ctranspath,BRAF,0.05965955591201781,0.048724246450048005,0.005005327224731445,0.010493316452809511,0.06464624738693237,0.07209528770489591
low,all,ctranspath,CDH1,2.284526824951172e-05,0.00011191850049661835,0.04068528890609742,0.022452553635143094,0.04325525045394896,0.01750130974429215
low,all,ctranspath,KRAS,0.022542034626007075,0.02451754768745447,0.01901349925994873,0.024041467930308726,0.039921878814697255,0.02765915175461314
low,all,ctranspath,MSI,0.07177778291702273,0.03267256777604444,0.0075288038253784155,0.01843807943812737,0.03576957988739013,0.03343569205011969
low,all,ctranspath,PIK3CA,0.016898305892944342,0.01647327432861921,0.0035268621444702157,0.006384287626171435,0.026069744110107422,0.021346261740389717
low,all,ctranspath,SMAD4,0.0029247331619262702,0.0066640011346440105,0.03682734251022336,0.025741013050807685,0.07515751600265506,0.06236043262413374
low,all,ctranspath,TP53,0.002171714305877685,0.005891863482513928,0.08323230266571045,0.017674469890924152,0.04024691104888915,0.02568002229181273
low,all,ctranspath,lymph,0.021838085651397693,0.03272696813698603,0.20840050458908083,0.115698139177499,0.022688679695129395,0.03448715973176982
low,all,ctranspath,subtype,0.022529576301574712,0.019920220268603128,0.006965241909027096,0.007884867112989259,0.042068217277526854,0.033578213166832904
low,all,dino_p16,BRAF,0.03190158605575562,0.044451944623395925,0.022260642051696783,0.026809070640586012,0.10776597261428834,0.043990490039429696
low,all,dino_p16,CDH1,0.011399200916290285,0.015298958106854076,0.02413478231430054,0.024407319425240156,0.029674461841583264,0.026467362132899908
low,all,dino_p16,KRAS,0.022969978809356684,0.025561166205644702,0.020530026912689205,0.021719255581832256,0.035357337951660156,0.03910762741815496
low,all,dino_p16,MSI,0.01462139034271242,0.02151961147095738,0.022748960494995106,0.02301013694924208,0.0234177007675171,0.022927867720809784
low,all,dino_p16,PIK3CA,0.012084553241729733,0.021252091602651485,0.04171315193176269,0.027134519123423805,0.02297029256820679,0.027608932664004732
low,all,dino_p16,SMAD4,0.05235673332214356,0.054766412618103395,0.016430117130279545,0.0191077450950293,0.03306516551971437,0.033437387369473645
low,all,dino_p16,TP53,0.015804717063903812,0.015162452481377015,0.02865544271469116,0.029309859420197027,0.011399552345275883,0.01589915962203282
low,all,dino_p16,lymph,0.04503137540817265,0.05376941238016761,0.13649762344360356,0.10688891783132758,0.030904037475585934,0.044187087755290747
low,all,dino_p16,subtype,0.019985512256622304,0.022255226700839587,0.036553243160247786,0.020146378029576348,0.010092929363250727,0.015027225881353377
low,all,mocov2,BRAF,0.02081914138793945,0.023510610848036947,0.010978736400604252,0.014650773512656964,0.08538030576705932,0.05461495907133357
low,all,mocov2,CDH1,0.021107952594757073,0.011801219316880916,0.003860645294189454,0.008018685206898808,0.025334076881408693,0.01950385808683202
low,all,mocov2,KRAS,0.027430933475494378,0.04414436742989186,0.016582590103149417,0.020241911805546478,0.03336185789108277,0.021434428975582585
low,all,mocov2,MSI,0.09190332412719726,0.03774375920329456,0.015874488353729246,0.029248300978339508,0.050545258522033704,0.05646966826272241
low,all,mocov2,PIK3CA,0.04336341381072998,0.04072715077472516,0.03264912128448487,0.02560720177133731,0.01707772970199585,0.02773591570351888
