model,,,,AttentionMIL,AttentionMIL,MeanAveragePooling,MeanAveragePooling,Transformer,Transformer
low,all,mocov2,SMAD4,0.021563575267791745,0.02764419306247199,0.0037267541885375984,0.006058594374734724,0.04009616136550903,0.04159480529166525
low,all,mocov2,TP53,0.0025420856475830067,0.008468354188923858,0.0826206398010254,0.01962155193538525,0.03480921506881714,0.026127610533813156
low,all,mocov2,lymph,0.042045737266540505,0.05143130711928931,0.218067527770996,0.15050318641724933,0.024621582984924315,0.041097776070912674
low,all,mocov2,subtype,0.039256947040557856,0.011730916420380585,0.0036345648765563985,0.005548847604129907,0.019282655715942395,0.01749583262810689
low,all,owkin,BRAF,0.15033241510391232,0.06612385522276232,0.05984040498733518,0.06503324806028542,0.009042561054229738,0.01787366529681336
low,all,owkin,CDH1,0.05530780506134032,0.030606091789905025,0.0028806324005126956,0.008367905145700743,0.05776357603073118,0.03311880758886468
low,all,owkin,KRAS,0.08403304815292356,0.05306022533198699,0.07434833049774167,0.055127968696732414,0.019280791282653812,0.031327704410212404
low,all,owkin,MSI,0.04635185623168943,0.031225496248259186,0.007257205486297608,0.012872007611350933,0.041825121879577626,0.04282280880017588
low,all,owkin,PIK3CA,0.04118285655975343,0.03929483213853625,0.015782861709594725,0.02215549086156033,0.037011413574218735,0.03223481101639023
low,all,owkin,SMAD4,0.03337128496170045,0.03058763717998941,0.02894372081756592,0.040507631852028866,0.06309930419921876,0.05635644035309795
low,all,owkin,TP53,0.04570146083831789,0.04280444013009053,0.11231201171875002,0.03678538218208334,0.011049382686614987,0.02230088560554314
low,all,owkin,lymph,0.03901700162887573,0.05916117080912539,0.14996204757690443,0.1125673326275745,0.028898779392242443,0.03976315094538613
low,all,owkin,subtype,0.043119505882263216,0.03916310661336328,0.00872160577774048,0.013448150888608975,0.031002978324890147,0.027209911640943645
low,all,owkin_teacher,BRAF,0.08344147253036495,0.06555546184352701,0.0674175624847412,0.08276384232089466,0.023268604755401618,0.029015127259556083
low,all,owkin_teacher,CDH1,0.052660172462463385,0.039721402698660334,0.013825254917144775,0.023094841416867965,0.02696058082580568,0.018867108658890554
low,all,owkin_teacher,KRAS,0.05133035850524903,0.037276657946342905,0.031773263931274415,0.03338322907924142,0.012066061019897465,0.01829431701519578
low,all,owkin_teacher,MSI,0.06203704833984371,0.022552588154775694,0.00036008119583129893,0.0017640303915157343,0.08796298265457152,0.05768345737398714
low,all,owkin_teacher,PIK3CA,0.057642309188842764,0.031301517007046975,0.05075656604766847,0.05235465743104161,0.006242279529571528,0.011580305519837174
low,all,owkin_teacher,SMAD4,0.0748513653278351,0.057754568194994416,0.03456040763854978,0.04302588463170358,0.003820361137390135,0.0069924376520851365
low,all,owkin_teacher,TP53,0.03830191230773925,0.05125640069513428,0.11953088378906244,0.06229760042274512,0.018296280860900894,0.026296928918249605
low,all,owkin_teacher,lymph,0.038398059844970696,0.057594567316662855,0.1699557390213012,0.09653947366471853,0.03232441806793214,0.05254950435918061
low,all,owkin_teacher,subtype,0.04415715932846069,0.017133338539288345,0.004654169082641602,0.009048649572484559,0.030801928043365498,0.027196676017849777
low,all,resnet50,BRAF,0.054569151401519786,0.054266610733619575,0.08056649804115296,0.054892565975128225,0.014143612384796141,0.024214162591812076
low,all,resnet50,CDH1,0.0346544885635376,0.029045136367650246,0.001073672771453858,0.0040166635243197996,0.0829126024246216,0.03760536205717924
low,all,resnet50,KRAS,0.1558558344841004,0.021967518928202995,0.0,0.0,0.05041289329528811,0.03026806161375898
low,all,resnet50,MSI,0.06132100820541382,0.042456762885477575,0.043265438079833976,0.03179002865088101,0.0024732589721679684,0.005344140282387742
low,all,resnet50,PIK3CA,0.009376007080078127,0.016689296735422555,0.047947448253631564,0.03041590817998488,0.027147429943084722,0.030365535243652587
low,all,resnet50,SMAD4,0.15800631284713734,0.10009094072200896,0.014932318925857545,0.034395470156824745,0.13283238053321847,0.08075342252165252
low,all,resnet50,TP53,0.028285054683685303,0.02888533196028712,0.04441863727569582,0.025855418406025864,0.003986541748046877,0.007449893795551337
low,all,resnet50,lymph,0.039722404479980475,0.06075538314747602,0.18093863487243655,0.10024433664028407,0.05217303991317748,0.0665727503891698
low,all,resnet50,subtype,0.03140464544296265,0.010214311437285253,0.0007266712188720706,0.0025118081686584183,0.03602593660354614,0.023700548468872564
low,all,retccl,BRAF,0.024781902313232414,0.022655813861903573,0.004835112571716307,0.010187729449216053,0.10722873377799992,0.08085266106618605
low,all,retccl,CDH1,0.02111479377746581,0.031231873027966543,0.04127469396591185,0.03354820330574103,0.046357480049133315,0.03921353159922894
low,all,retccl,KRAS,0.030303298473358158,0.044920959151623946,0.04126427078247071,0.0557685821566703,0.11037087941169738,0.055976002833198125
low,all,retccl,MSI,0.03968929195404053,0.05178915192362383,0.03444240236282348,0.0422047874880758,0.05568726205825806,0.06419715924925813
low,all,retccl,PIK3CA,0.0024662890434265137,0.005581141179945608,0.0186662712097168,0.013521073939619451,0.03512343549728395,0.03284563963496717
low,all,retccl,SMAD4,0.0033902549743652336,0.0036928209152177287,0.00414928436279297,0.005875706565807942,0.07144845962524415,0.07064786129822098
low,all,retccl,TP53,0.011099886894226078,0.0170276638919351,0.09176764488220215,0.014689034696288355,0.008939385414123532,0.011201756203791222
low,all,retccl,lymph,0.03144167518615723,0.04273059457224612,0.17073798036575324,0.11563499469634843,0.03713559961318971,0.05214430460708304
low,all,retccl,subtype,0.06442893743515016,0.026091874888707213,0.0,0.0,0.03742946386337283,0.019199605595046756
low,all,swav,BRAF,0.058462775230407715,0.04182922564720468,0.03825000572204592,0.037587852893351675,0.0182367091178894,0.024548142791496915
low,all,swav,CDH1,0.01652767181396485,0.015598527002597552,0.030805225372314456,0.019020725742572433,0.003677899837493896,0.006295887501022454
low,all,swav,KRAS,0.02287689065933228,0.033564679869397346,0.05639791107177736,0.04354712419347809,0.03815465784072875,0.03999318771561343
low,all,swav,MSI,0.029125511646270755,0.020140891878138473,0.0003703713417053223,0.0012559903278974568,0.05536009073257446,0.042519390386778995
low,all,swav,PIK3CA,0.014037701129913325,0.02154370555333006,0.03946629428863525,0.02946306092467277,0.028009160995483402,0.028866074427512996
low,all,swav,SMAD4,0.019235908985137933,0.025585573870032664,0.04232258796691894,0.047545212758590104,0.07331563234329225,0.06683354413534817
low,all,swav,TP53,0.03179460477828981,0.03528649817003504,0.033618435382843016,0.019881959657681827,0.010133561611175537,0.016248046983824243
low,all,swav,lymph,0.044728934764862095,0.054409655816237745,0.19095845222473143,0.1360786841797962,0.03169083595275878,0.04434392070795103
low,all,swav,subtype,0.014551944732666014,0.008417899636273417,0.0023172807693481448,0.004455778488846729,0.03600294113159179,0.020047616146023
low,all,swin,BRAF,0.06499999475479126,0.05727832575590968,0.08960104894638066,0.04978282421604707,0.006223401546478271,0.014975171789063144
low,all,swin,CDH1,0.04433580255508424,0.029354680563452636,0.02851627683639526,0.03221347425258544,0.03234265661239627,0.041410445679633506
low,all,swin,KRAS,0.1088498644828796,0.05571080970877989,0.01264113712310791,0.02642995884872981,0.060351359128952016,0.06396541449823487
low,all,swin,MSI,0.03276543855667115,0.03255591537134907,0.02556376695632935,0.02026084736001768,0.010491766929626466,0.015094705097706548
low,all,swin,PIK3CA,0.03408912611007692,0.0310081026383166,0.02663200092315673,0.02512264839271576,0.007489146709442137,0.011083046912007628
low,all,swin,SMAD4,0.07230363202095032,0.04525476693381769,0.03201266241073608,0.02827999071100976,0.009558495998382566,0.01891140487032961
low,all,swin,TP53,0.02505275058746338,0.024247002396340797,0.015260375022888186,0.02162735038791382,0.03321774053573607,0.027747072260787337
low,all,swin,lymph,0.05749150133132931,0.07544145485048635,0.18668449735641474,0.11556555148550207,0.03809237098693848,0.07226404213004922
low,all,swin,subtype,0.004481985569000244,0.0064531062110672385,0.005275979042053223,0.007045576116345785,0.0389076256752014,0.010626249593373709
low,all,vit,BRAF,0.004175527095794677,0.010427622056580405,0.0453324508666992,0.020318095275769655,0.10523936271667486,0.062197312553196674
low,all,vit,CDH1,0.02237350940704346,0.03360069822154128,0.021573925018310548,0.01677505131028512,0.024943435192108145,0.02944781526777177
low,all,vit,KRAS,0.010792788028717039,0.014820252829923945,0.03481680965423583,0.044033392535316025,0.11064266180992124,0.054849274401425105
low,all,vit,MSI,0.0019156374931335437,0.004714742249079307,0.04363373899459838,0.035701952281582836,0.024497918128967282,0.031637550642177194
low,all,vit,PIK3CA,0.004430849075317385,0.005808583577714766,0.023602289676666253,0.024049655621646526,0.023802287101745607,0.026511837146120456
low,all,vit,SMAD4,0.01538014554977417,0.019624603240388238,0.022717262744903547,0.020206956874430325,0.031129647731781007,0.03545585808325214
low,all,vit,TP53,0.00263187313079834,0.005397464002996377,0.021010095119476324,0.023090224062863023,0.0484231414794922,0.03150015299573293
low,all,vit,lymph,0.03898696517944337,0.05145193040174385,0.14091956233978267,0.08521704759050341,0.07019674396514895,0.10576547626817834
low,all,vit,subtype,0.00847390604019165,0.010682827403834989,0.018595215797424316,0.01100554463622162,0.011009344577789302,0.014982042417613365
low,all,vits,BRAF,0.004792549610137943,0.011696007961801352,0.04481915473937989,0.0281607540466886,0.0462154531478882,0.032378950160217156
low,all,vits,CDH1,0.027472300529479975,0.018276397475849145,0.008169050216674804,0.013223007143762322,0.017535109519958486,0.015488392465644327
low,all,vits,KRAS,0.04029128074645996,0.0348216507044393,0.008534522056579587,0.013739671299211362,0.05249100446701051,0.04764783218430774
low,all,vits,MSI,0.009012359619140623,0.01489571470039654,0.06677982234954834,0.03408116129118519,0.037973243236541734,0.04093637794301343
low,all,vits,PIK3CA,0.01503199481964111,0.025363680832028893,0.022032000064849847,0.015494134640320859,0.030089141368865965,0.02174306031955133
low,all,vits,SMAD4,0.04306136131286621,0.045426077993143986,0.04672991991043093,0.02236146562312052,0.004857692718505863,0.00893382104403848
low,all,vits,TP53,0.013613924980163571,0.01970722177129544,0.07088103055953979,0.02333944482855094,0.03103816270828246,0.03162336248048447
low,all,vits,lymph,0.045907073020935066,0.06426979061516418,0.09817460060119626,0.10016768204509946,0.05347228527069093,0.05485737245187857
low,all,vits,subtype,0.01839174079895019,0.019563881288678375,0.037593949317932106,0.020856635439955667,0.005362546920776367,0.010276408335298795
low,none,bt,BRAF,0.22479255294799821,0.11609683633367678,0.06814361906051637,0.08866522199906632,0.022132969856262216,0.030343049614295355
low,none,bt,CDH1,0.025066795349121086,0.02398836779184281,0.028836097717285163,0.02008335472605719,0.013816108703613281,0.02066221603132391
low,none,bt,KRAS,0.046589361190795896,0.040616053549192795,0.008319817543029785,0.016245168952680182,0.0357973084449768,0.027063935428754588
low,none,bt,MSI,0.23652261972427358,0.13320999060453195,0.049382703304290766,0.023890025004550727,0.0002057600021362305,0.0010080140294154829
low,none,bt,PIK3CA,0.04215996742248537,0.026476841297029406,0.007588570117950443,0.014333335018317411,0.04478857398033142,0.03109303219945661
low,none,bt,SMAD4,0.22365592122077943,0.026057617247890113,0.0,0.0,0.038709688186645504,0.016132870888024724
low,none,bt,TP53,0.005476984977722168,0.006045556121946095,0.11644781589508058,0.045807256363587394,0.002446684837341309,0.004025971758878613
low,none,bt,lymph,0.27445261859893805,0.16129414097348374,0.1916340806484223,0.12335877412235186,0.00393445873260498,0.014536582361424336
low,none,bt,subtype,0.0942018938064575,0.032673918912954764,0.030227000713348388,0.03139324728843616,0.004948909282684324,0.009874384953293486
low,none,ctranspath,BRAF,0.0355638246536255,0.0283180099445186,0.017478726387023934,0.027001366671300122,0.07000531959533696,0.05371365698195881
low,none,ctranspath,CDH1,0.0034722995758056647,0.007061216611333199,0.06789263010025025,0.020203977472069406,0.015122766494750974,0.015018241827783755
low,none,ctranspath,KRAS,0.031984981536865235,0.033583350283686884,0.04895194435119629,0.04980231440539819,0.0227882947921753,0.024838798059412557
low,none,ctranspath,MSI,0.05453089046478269,0.0277645627759352,0.011012335300445554,0.01644064189431187,0.01214403676986694,0.015081503177456932
low,none,ctranspath,PIK3CA,0.02205144500732423,0.016378257946176072,0.0029371533393859873,0.007523614311791292,0.09010856485366821,0.07089301124345206
low,none,ctranspath,SMAD4,0.006193553924560545,0.01089338499698678,0.04249967288970949,0.024498196043940042,0.03535228919982911,0.04532888657228832
low,none,ctranspath,TP53,0.011604926586151124,0.013639667790502429,0.09131873607635499,0.024159060608609836,0.01772166252136229,0.02217493675015617
low,none,ctranspath,lymph,0.03845685911178587,0.05812771911526502,0.2075042624473572,0.11906133987483451,0.048279633045196516,0.06169495605350738
low,none,ctranspath,subtype,0.011249840736389159,0.014177311323646961,0.015256417274475102,0.010561583397425306,0.02262135791778564,0.022644920570985286
low,none,dino_p16,BRAF,0.03963829898834229,0.033218827478702286,0.0064601006507873536,0.00958132229234442,0.05985108041763304,0.04494234477761831
low,none,dino_p16,CDH1,0.008916039466857909,0.019365887063855176,0.0462661337852478,0.033460836653875524,0.04175441980361939,0.03397157721014134
low,none,dino_p16,KRAS,0.020936926841735842,0.0351399035041359,0.013842352867126463,0.013144502823222565,0.021575078010559093,0.021055295003807383
low,none,dino_p16,MSI,0.005909455776214598,0.009579482104106416,0.01619752740859986,0.017692557718039348,0.03147529458999634,0.022696270997938833
low,none,dino_p16,PIK3CA,0.002608001708984376,0.005997251461133632,0.051693702220916744,0.02831759512496944,0.030550861835479743,0.025561248278376695
low,none,dino_p16,SMAD4,0.02210754871368408,0.021345526645215065,0.01805946350097656,0.02042312194087253,0.027483875751495364,0.03050291858184898
low,none,dino_p16,TP53,0.014068450927734375,0.017373371217197533,0.0707744264602661,0.021729181265736683,0.008063974380493163,0.011222164213481593
low,none,dino_p16,lymph,0.03602089214324953,0.036538395327437224,0.13719975280761723,0.10534844010261907,0.01699251461029053,0.025333687893862943
low,none,dino_p16,subtype,0.044896939277648935,0.03446823504165424,0.04706312704086304,0.033594367752932376,0.00420372772216797,0.008191974455503499
low,none,mocov2,BRAF,0.07872341871261596,0.026427658724493566,0.0,0.0,0.14760637283325198,0.04466481334606279
low,none,mocov2,CDH1,0.05711022377014161,0.03526804098543433,0.02695600748062134,0.03431596835536498,0.027184448242187496,0.033587002893484645
low,none,mocov2,KRAS,0.05613365888595579,0.04721817253694628,0.006096096038818358,0.011932107554547608,0.07636638402938846,0.02462036890769253
low,none,mocov2,MSI,0.11200820970535283,0.05689383940947035,0.0020288066864013682,0.007236329361460129,0.09204935598373414,0.05296957995067493
low,none,mocov2,PIK3CA,0.01981026792526246,0.024337568612362172,0.028038820266723642,0.02495293788032323,0.017838868141174316,0.024191044078292197
low,none,mocov2,SMAD4,0.017090421199798575,0.01951549554885976,0.005135994434356687,0.0084677473212825,0.047893743991851805,0.04150971863195561
low,none,mocov2,TP53,0.008434350490570066,0.015303795940470244,0.12908530950546265,0.020248337439722378,0.022379357814788826,0.023170850208398257
low,none,mocov2,lymph,0.05101871061325073,0.05312671311067925,0.2102761940956116,0.15981685073680318,0.022495015144348145,0.03786943333873648
low,none,mocov2,subtype,0.03867279529571534,0.03681654497461283,0.004575660228729247,0.006419580247019276,0.02965921401977537,0.01910189921585323
low,none,owkin,BRAF,0.037018610477447506,0.05276546395645046,0.036021281719207765,0.059274186038260956,0.08741756820678713,0.06362704790049
low,none,owkin,CDH1,0.038218161106109615,0.028368783106350836,0.022113069534301758,0.026716410543451228,0.029480298995971682,0.03366664925995566
low,none,owkin,KRAS,0.032702710151672365,0.04062941775106573,0.05417417478561402,0.0424332110016716,0.01851351451873779,0.02326595806859538
low,none,owkin,MSI,0.026981497287750237,0.03203020736667221,0.04344239282608032,0.03491575596875944,0.03336007642745972,0.03824898847813206
low,none,owkin,PIK3CA,0.0314411301612854,0.02435063154749447,0.018898250579833985,0.016304286902375485,0.01858400297164916,0.02823617329838002
low,none,owkin,SMAD4,0.09102845501899723,0.07905306141122792,0.032584437847137444,0.045815251014399816,0.042008862018585204,0.03587020458378342
low,none,owkin,TP53,0.031184048652648923,0.02929017238673134,0.13943322420120238,0.03113549244196394,0.004781146049499514,0.010090712916198834
low,none,owkin,lymph,0.04380611419677733,0.053042966213552804,0.1572412872314453,0.11816613987537761,0.03845411777496337,0.050016471989817436
low,none,owkin,subtype,0.0016792864799499514,0.0028376622001630705,0.02063810539245605,0.01800455710459762,0.03937593412399291,0.035688458651213055
low,none,owkin_teacher,BRAF,0.06379257154464725,0.0677720652778048,0.050694164752960194,0.0736639259120424,0.05248937320709228,0.05375515014738392
low,none,owkin_teacher,CDH1,0.05695946216583254,0.03385784339475012,0.010928606986999512,0.017453291136030065,0.022122204303741462,0.02028024877205186
low,none,owkin_teacher,KRAS,0.02006755685806275,0.02592039804193495,0.02348348712921142,0.021870230960256958,0.027875371932983405,0.02537781214442381
low,none,owkin_teacher,MSI,0.01883745765686036,0.029757727120046946,0.008549397945404057,0.008364617004581796,0.027119332313537598,0.025240548540941484
low,none,owkin_teacher,PIK3CA,0.021614843368530267,0.01989160659241404,0.019643431663513185,0.024172749009357973,0.01487197256088257,0.013006324557005896
low,none,owkin_teacher,SMAD4,0.039263746738433844,0.044666043488503594,0.028447840213775617,0.03048127269648853,0.0674104905128479,0.05837119770328956
low,none,owkin_teacher,TP53,0.03410212755203247,0.04198942039033313,0.11465768575668334,0.03703121995067353,0.015443322658538827,0.026555041271992177
low,none,owkin_teacher,lymph,0.017675020694732663,0.02169314872504643,0.18858179092407226,0.12074824203414088,0.031920542716979985,0.04998209669268358
low,none,owkin_teacher,subtype,0.006000641345977785,0.011477375236149877,0.025179484844207754,0.017587291036811628,0.031188169479370125,0.02476343998420496
low,none,resnet50,BRAF,0.053393621206283604,0.059406161868003224,0.044550503253936766,0.045880960259956874,0.03078723049163819,0.03334622386342518
low,none,resnet50,CDH1,0.054967443943023664,0.0359992460145388,0.0008269596099853518,0.0029727789793466152,0.07404225349426272,0.0706275959387208
low,none,resnet50,KRAS,0.1170945839881898,0.04845078919935539,0.00039039421081542964,0.0015348528709764513,0.12047296929359431,0.04741036023402519
low,none,resnet50,MSI,0.04029834032058717,0.040438273819522357,0.0453394865989685,0.03701794395036144,0.03186216115951538,0.04911303511707981
low,none,resnet50,PIK3CA,0.005027420997619631,0.010520785700144942,0.04802745151519776,0.03458932195650326,0.06497030425071716,0.08026152229312945
low,none,resnet50,SMAD4,0.09306006383895872,0.08889525210663547,0.01323721361160279,0.030070979493579515,0.1788285965919496,0.10692134352792361
low,none,resnet50,TP53,0.00445453929901123,0.01151053230834275,0.05683947610855102,0.026100787970943735,0.03453312921524048,0.028041312926961208
low,none,resnet50,lymph,0.04314600610733035,0.0602169289511433,0.15734646701812743,0.0944380679278311,0.05468194866180421,0.06856796116454349
low,none,resnet50,subtype,0.06968175649642942,0.01585614637790523,0.0012330460548400871,0.0037267128100290105,0.053392486572265606,0.030231167065162233
low,none,retccl,BRAF,0.019640950202941897,0.016184641423723414,0.007739356994628906,0.011960809044318472,0.10534575366973874,0.09907617397302992
low,none,retccl,CDH1,0.019965751171112055,0.021590083312712647,0.04338093519210816,0.02209207680054064,0.024877209663391114,0.031165259522651097
low,none,retccl,KRAS,0.03605854988098146,0.028273737640326656,0.0041891860961914065,0.011761022124670338,0.1338438498973846,0.04716924344215866
low,none,retccl,MSI,0.008261306285858151,0.017651049959406716,0.036142010688781756,0.03969842274372151,0.09787038087844849,0.03265194358401313
low,none,retccl,PIK3CA,0.0,0.0,0.03780002593994141,0.016392548309770088,0.07042859196662907,0.05818332964871597
low,none,retccl,SMAD4,0.02411636638641358,0.03192790709177127,0.026772897720336912,0.029097887323319707,0.02740545797348022,0.0305353349297458
low,none,retccl,TP53,0.030443341732025148,0.033845338174294456,0.12755335092544556,0.03397647954441358,0.009371502399444584,0.017531621922994244
low,none,retccl,lymph,0.03748172760009765,0.05360773552164019,0.19413720607757576,0.11314871715177087,0.03428275823593138,0.05398433243386957
low,none,retccl,subtype,0.05162599086761474,0.024122473988538114,0.0,0.0,0.08170827627182009,0.03135881102324986
low,none,swav,BRAF,0.07032180595397951,0.06475618452197407,0.009617026329040526,0.012029555439171767,0.07929783630371093,0.04150509964499372
